Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 3533 rows, 22249 columns and 156314 nonzeros
Model fingerprint: 0xabc39508
Model has 20 quadratic constraints
Variable types: 59 continuous, 22190 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 4e+01]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [3e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve removed 544 rows and 83 columns
Presolve time: 0.26s
Presolved: 29494 rows, 46437 columns, 227282 nonzeros
Variable types: 49 continuous, 46388 integer (46388 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 46480 14086 1952.07677  163  148 2888.25000 1072.62633  62.9%   107 6036s
 46768 14953 2017.56388  189  146 2888.25000 1072.62633  62.9%   107 6125s
 47705 15596 1174.34071   70  152 2888.25000 1072.62633  62.9%   106 6212s
 48532 16330 1623.39623  131  123 2888.25000 1072.62633  62.9%   106 6308s
 49457 17046 1353.09857   75  125 2888.25000 1073.33647  62.8%   107 6410s
 50328 17957 1165.20754   70  156 2888.25000 1073.33647  62.8%   107 6512s
 51346 18471 1574.19096  122  120 2888.25000 1073.33647  62.8%   107 6592s
 51940 18867 2348.21040  214  105 2888.25000 1073.33647  62.8%   107 6686s
 52370 19572 1337.60713   72  171 2888.25000 1073.33647  62.8%   108 6787s
 53178 19587 1567.90537  104  106 2888.25000 1078.28252  62.7%   108 6854s
 53193 20000 1216.41620  105  135 2888.25000 1078.28252  62.7%   108 6931s
 53663 20455 1434.68086  142   97 2888.25000 1078.28252  62.7%   109 7019s
 53969 20455 1469.88892  113  130 2888.25000 1078.28252  62.7%   109 7020s
 54222 21194 1148.56641   74  148 2888.25000 1078.28252  62.7%   109 7112s
 55019 21516 1361.93441  140  130 2888.25000 1078.28252  62.7%   110 7190s
 55431 22271 1609.73453  162  103 2888.25000 1078.28252  62.7%   110 7287s
 56392 23129 infeasible  261      2888.25000 1078.28252  62.7%   110 7393s
 57464 23773 1273.05750   95  136 2888.25000 1078.28252  62.7%   110 7486s
 58235 24199 1708.99186  180  165 2888.25000 1078.28252  62.7%   111 7583s
 58732 25149 2226.00846  225  163 2888.25000 1080.66245  62.6%   112 7721s
 59832 25747 1121.54013   91  204 2888.25000 1081.32431  62.6%   113 7836s
 60500 26717 1486.69764  151  146 2888.25000 1081.32431  62.6%   113 7944s
 61563 27390 1098.59211   56   88 2888.25000 1081.32431  62.6%   113 8028s
 62326 28022 1127.94520   96   84 2888.25000 1081.32431  62.6%   114 8126s
 63222 28575 1416.48400  107  102 2888.25000 1081.32999  62.6%   114 8213s
 63905 28580 1605.88470  134  135 2888.25000 1081.32999  62.6%   114 8286s
 63914 28741 1606.38079  135  129 2888.25000 1081.32999  62.6%   114 8348s
 64079 29388 1738.05889  162  129 2888.25000 1081.32999  62.6%   114 8427s
 64780 29991 1906.74567  220  130 2888.25000 1081.81263  62.5%   114 8522s
 65512 30716 1097.57440   56  148 2888.25000 1081.81263  62.5%   114 8633s
 66287 31617 1719.58850  123  114 2888.25000 1081.81263  62.5%   114 8749s
 67473 32501 1153.53034   67  142 2888.25000 1082.73224  62.5%   114 8855s
 68506 33516 1140.66430   61  141 2888.25000 1082.79799  62.5%   114 8945s
 69766 33899 1545.03774  105  137 2888.25000 1082.94263  62.5%   113 9025s
 70210 34437 1410.50792   81  146 2888.25000 1083.04810  62.5%   113 9109s
 70767 34751 2013.64460  166  146 2888.25000 1083.04810  62.5%   113 9197s
 71157 35330 2395.47659  214  122 2888.25000 1083.07075  62.5%   114 9292s
 71926 36001 1268.92229   71  152 2888.25000 1083.07075  62.5%   114 9377s
 72763 36639 1208.95713   73  163 2888.25000 1083.07075  62.5%   115 9489s
 73513 37356 1543.85430  139  141 2888.25000 1083.07075  62.5%   115 9609s
 74321 37920 2277.57596  243  147 2888.25000 1083.07075  62.5%   115 9725s
 75036 38710 1359.76464   70  108 2888.25000 1083.44692  62.5%   115 9850s
 75999 39467 1592.23954  120   69 2888.25000 1083.44692  62.5%   116 9961s
 76955 40113 1551.51346  182   78 2888.25000 1083.44692  62.5%   116 10067s
 77819 40688 1870.32708  108  139 2888.25000 1084.11210  62.5%   117 10207s
 78536 41319 2380.89675  188  121 2888.25000 1084.44081  62.5%   118 10322s
 79247 42090 1132.21228   61  149 2888.25000 1084.44081  62.5%   118 10426s
H79309 41936                    2840.9700000 1084.44081  61.8%   118 10426s
 80086 42626 1583.78741  123  149 2840.97000 1084.44081  61.8%   118 10536s
 80866 43299 2471.79249  213  194 2840.97000 1084.48436  61.8%   119 10652s
 81605 43334 1199.26785   60  177 2840.97000 1084.48436  61.8%   120 10747s
 81640 44019 1475.00369   72  152 2840.97000 1084.48436  61.8%   120 10864s
 82466 44797 1207.04950   81  167 2840.97000 1084.48436  61.8%   121 10966s
 83286 45573 1886.95137  190  112 2840.97000 1084.48436  61.8%   121 11084s
 84110 46218 1195.17960   62  151 2840.97000 1084.48436  61.8%   121 11178s
 84812 46936 1421.53941  124  172 2840.97000 1084.48436  61.8%   121 11335s
 85801 47610 2018.86414  208  133 2840.97000 1084.48436  61.8%   122 11496s
 86518 48318 2301.64816  288  156 2840.97000 1084.48436  61.8%   122 11614s
 87286 49006 1204.61349   72  120 2840.97000 1085.19100  61.8%   123 11737s
 88109 49791 1615.92287   92   92 2840.97000 1085.19100  61.8%   123 11865s
 89100 50553 1192.21919  111  149 2840.97000 1085.19100  61.8%   123 11969s
 90098 51216 1999.74133  215   95 2840.97000 1085.19100  61.8%   123 12055s
 91197 51638 1144.08384   74  146 2840.97000 1085.63646  61.8%   123 12146s
 91632 52175 1455.31334  104  164 2840.97000 1085.63646  61.8%   124 12220s
 92169 52723 1662.55370  149  172 2840.97000 1085.63646  61.8%   124 12297s
 92762 53088 1868.98707  195  179 2840.97000 1085.63646  61.8%   124 12396s
 93176 53791 1879.52844  199  157 2840.97000 1085.63646  61.8%   124 12501s
 94064 54441 2105.05263  265  144 2840.97000 1085.63646  61.8%   125 12587s
 94789 55006 2279.36106  366  150 2840.97000 1085.63646  61.8%   125 12669s
 95056 55006 2731.26903  296  204 2840.97000 1085.63646  61.8%   125 12670s
 95476 55759 1246.19518   70  162 2840.97000 1085.63646  61.8%   125 12768s
 96446 56481 1641.50603  139  146 2840.97000 1085.83135  61.8%   125 12857s
 97268 56931 1835.56244  213  142 2840.97000 1086.07053  61.8%   125 12954s
 97740 57415 1952.73765  272  161 2840.97000 1086.07053  61.8%   125 13058s
 98258 57970 2082.85519  327  137 2840.97000 1086.07053  61.8%   125 13177s
 98856 58949 2448.83287  379  134 2840.97000 1086.07053  61.8%   125 13282s
 100020 59771 1892.11205  121  122 2840.97000 1086.07053  61.8%   124 13402s
 100966 60562 1197.61439   91  122 2840.97000 1086.07865  61.8%   124 13493s
 102002 61309 1452.37678   89  131 2840.97000 1086.90656  61.7%   124 13600s
 102795 62334 1089.56494   46  159 2840.97000 1086.90656  61.7%   125 13705s
 103922 62954 1374.44550  110  149 2840.97000 1086.90656  61.7%   125 13786s
 104622 63594 1512.55458  171  128 2840.97000 1086.90656  61.7%   125 13878s
 105303 64332 1711.37204  258  140 2840.97000 1086.90656  61.7%   125 13968s
 106096 64852 1970.58697  329  112 2840.97000 1086.90656  61.7%   125 14044s
 106641 65362 2043.71922  394  130 2840.97000 1086.90656  61.7%   125 14137s
 107249 66168 2325.31463  493  107 2840.97000 1086.90656  61.7%   125 14229s
 108163 66728 1618.99107  101  178 2840.97000 1086.90656  61.7%   126 14326s
 108800 67937 2047.34862  172  165 2840.97000 1086.90656  61.7%   126 14428s
 110181 68787 1299.46115   71  168 2840.97000 1087.48400  61.7%   126 14524s
 111201 69612 1227.03406   71  160 2840.97000 1087.78035  61.7%   126 14614s
 112101 70448 1792.01817  120  182 2840.97000 1087.78035  61.7%   126 14700s
 113000 70854 2419.90824  192  146 2840.97000 1087.78035  61.7%   126 14780s
 113440 71096 2795.30015  244  123 2840.97000 1087.78035  61.7%   126 14860s
 113719 71992 1577.46977   85  138 2840.97000 1087.78035  61.7%   126 14973s
 114749 72770 2396.72028  212   86 2840.97000 1087.78035  61.7%   126 15093s
 115667 73620 1281.79313   90  194 2840.97000 1087.91619  61.7%   126 15197s
 116645 74591 1513.51818  130  105 2840.97000 1087.91619  61.7%   126 15314s
 117695 75690 1989.89942  255   78 2840.97000 1087.91619  61.7%   126 15473s
 119083 76080 1556.34149  106  142 2840.97000 1088.34263  61.7%   125 15555s
 119508 76687 2048.28837  157  130 2840.97000 1088.34263  61.7%   125 15648s
 120210 77345 1188.60031   58  207 2840.97000 1088.34263  61.7%   125 15750s
 120917 77359 1409.68492  115  158 2840.97000 1088.34263  61.7%   125 15839s
 120933 77851 1415.48093  117  137 2840.97000 1088.34263  61.7%   125 15952s
 121552 78444 1612.85770  158  144 2840.97000 1088.53029  61.7%   125 16047s
 122179 79363 1935.56925  223  159 2840.97000 1088.53029  61.7%   126 16192s
 123183 79950 2189.38461  319  154 2840.97000 1088.66625  61.7%   126 16305s
 123846 80644 2255.99593  388  166 2840.97000 1088.66625  61.7%   126 16416s
 124626 81422 1596.53659   83  137 2840.97000 1088.66625  61.7%   126 16528s
 125441 82252 1962.49436  175  131 2840.97000 1088.66625  61.7%   126 16651s
 126336 82944 2199.29897  267  116 2840.97000 1088.66625  61.7%   126 16771s
 127124 83831 infeasible   57      2840.97000 1088.66625  61.7%   126 16896s
 128215 84382 1495.90313   97  123 2840.97000 1088.66625  61.7%   126 17005s
 128993 85299 1665.79137  156  138 2840.97000 1088.66625  61.7%   126 17125s
 130011 85916 2097.14431  281  102 2840.97000 1088.66625  61.7%   126 17241s
 130824 86345 1261.78694   69  128 2840.97000 1089.19060  61.7%   127 17358s
 131380 87060 1121.61293   59  132 2840.97000 1089.19060  61.7%   127 17469s
 132205 87671 1559.54087  126  149 2840.97000 1089.19060  61.7%   127 17608s
 132881 88797 1896.58322  179  122 2840.97000 1089.19060  61.7%   127 17780s
 134126 89854 1230.40706   76  130 2840.97000 1089.19060  61.7%   127 17921s
 135313 90367 2528.88888  198  138 2840.97000 1089.19060  61.7%   127 18026s
 135901 91186 1470.29651   96  135 2840.97000 1089.19060  61.7%   127 18139s
 136791 91898 1884.69080  191  137 2840.97000 1089.19060  61.7%   127 18251s
 137590 92197 1436.55890   96  118 2840.97000 1089.72155  61.6%   127 18356s
 137907 92589 1868.51324  136  125 2840.97000 1089.72155  61.6%   127 18465s
 138335 93287 2042.41210  170  109 2840.97000 1089.72155  61.6%   127 18584s
 138571 93287 1477.98651  137  126 2840.97000 1089.72155  61.6%   127 18585s
 139077 94100 1217.12263   91  103 2840.97000 1089.72155  61.6%   127 18714s
 140071 94786 1338.18599   88  120 2840.97000 1089.76729  61.6%   127 18827s
 140834 95748 2514.00346  204  114 2840.97000 1090.29049  61.6%   127 18964s
 141892 96243 1374.48281  100  151 2840.97000 1090.29049  61.6%   127 19079s
 142488 96742 1452.09823  127  154 2840.97000 1090.29049  61.6%   127 19186s
 143017 97299 1643.19814  185  166 2840.97000 1090.29049  61.6%   128 19313s
 143604 97943 1860.50502  253  144 2840.97000 1090.29049  61.6%   128 19436s
 144364 98647 2144.00593  300  156 2840.97000 1090.29049  61.6%   128 19546s
 145129 99190     cutoff  422      2840.97000 1090.59951  61.6%   128 19672s
 145764 99813 1333.16098   99  158 2840.97000 1090.62734  61.6%   128 19792s
 146402 100449 1862.89274  157  185 2840.97000 1090.62734  61.6%   129 19921s
 147105 101142 2155.93804  232  179 2840.97000 1090.64123  61.6%   129 20056s
 147873 101588 1109.63855   53  147 2840.97000 1090.64123  61.6%   129 20168s
 148369 102161 1549.44394  120  191 2840.97000 1090.64123  61.6%   129 20328s
 148961 102497 2101.18272  194  166 2840.97000 1090.64123  61.6%   129 20486s
 149418 103745 2316.04236  226  225 2840.97000 1090.80423  61.6%   129 20722s
 150797 104717 1831.52331  108  115 2840.97000 1090.80423  61.6%   130 20893s
 151858 105566 2511.98321  244  137 2840.97000 1090.94394  61.6%   130 21058s
 152828 106406 1162.26544   62  142 2840.97000 1090.94394  61.6%   130 21233s
 153781 107379 2467.11721  186   97 2840.97000 1091.20239  61.6%   130 21412s
 154931 108239 1731.98639   82  139 2840.97000 1091.28196  61.6%   131 21582s
 156045 108953 1387.62102   80  103 2840.97000 1091.36907  61.6%   131 21737s
 156981 109894 1243.62298   83  172 2840.97000 1091.43148  61.6%   131 21897s
 157977 110602 2011.38735  167  150 2840.97000 1091.43148  61.6%   131 22008s
 158744 111475 2208.04949  236  136 2840.97000 1091.43148  61.6%   131 22163s
 159693 112176 2360.70900  299  141 2840.97000 1091.43148  61.6%   131 22307s
 160575 113066 1580.83258   76  124 2840.97000 1091.58864  61.6%   131 22489s
 161663 113628 1225.32044   75  148 2840.97000 1091.65652  61.6%   131 22628s
 162345 114626 1916.68564  137  155 2840.97000 1091.65652  61.6%   131 22847s
 163408 115480     cutoff  255      2840.97000 1091.65652  61.6%   132 23005s
 164354 116064 1258.76440   69  238 2840.97000 1091.69085  61.6%   132 23159s
 165032 116762 1615.29883  131  162 2840.97000 1091.69085  61.6%   132 23324s
 165770 117593 2052.65881  259  148 2840.97000 1091.69085  61.6%   132 23542s
 166816 118252 1288.81026   58  134 2840.97000 1092.09667  61.6%   132 23731s
 167636 118843 1094.06085   54  156 2840.97000 1092.38866  61.5%   132 23891s
 168354 119555 1270.54008   53  156 2840.97000 1092.44824  61.5%   132 24070s
 169269 120200 1958.12504  127  133 2840.97000 1092.44824  61.5%   133 24231s
 170025 120815 1292.75595   59  181 2840.97000 1092.60094  61.5%   133 24395s
 170780 121375 1463.31240   80  148 2840.97000 1092.76832  61.5%   133 24526s
 171390 121695 infeasible  221      2840.97000 1092.76832  61.5%   133 24664s
 171744 121727 1181.01145   66  189 2840.97000 1092.76832  61.5%   133 24756s
 171776 121982 1181.11098   67  182 2840.97000 1092.76832  61.5%   133 24865s
 172031 122012 1181.11220   68  183 2840.97000 1092.76832  61.5%   134 24979s
 172061 122062 1190.59556   70  187 2840.97000 1092.76832  61.5%   134 25074s
 172111 122396 1482.88448  113  120 2840.97000 1092.76832  61.5%   134 25198s
 172448 123184 2064.28561  184  165 2840.97000 1092.76832  61.5%   134 25362s
 173319 123666 1219.90186   60  179 2840.97000 1092.76832  61.5%   134 25490s
 173804 124549 1739.95047  131  145 2840.97000 1092.76832  61.5%   134 25642s
 174779 125163 2233.72585  219  175 2840.97000 1092.76832  61.5%   134 25798s
 175454 126328 1397.74722  101  113 2840.97000 1092.76832  61.5%   134 25974s
 176744 127108 1826.03120  222  125 2840.97000 1092.76832  61.5%   134 26134s
 177630 127810 1997.34073  297  103 2840.97000 1092.76832  61.5%   134 26274s
 178437 128872 1204.09934   65  138 2840.97000 1093.02819  61.5%   134 26423s
 179669 129378 1390.21192   72  145 2840.97000 1093.02819  61.5%   134 26551s
 180262 130010 1106.17346   56  189 2840.97000 1093.02819  61.5%   134 26678s
 180964 130418 2234.00843  126  110 2840.97000 1093.02819  61.5%   135 26786s
 181417 131205 2154.27466  127  139 2840.97000 1093.28063  61.5%   135 26936s
 182288 131995 1232.54165   66  196 2840.97000 1093.28063  61.5%   135 27069s
 183200 132576 1756.47517  160  107 2840.97000 1093.28063  61.5%   135 27195s
 183847 133513 1938.35295  236  115 2840.97000 1093.28063  61.5%   135 27333s
 184959 134215 1881.06256  115  147 2840.97000 1093.28063  61.5%   135 27461s
 185823 135026 1681.39214  109  107 2840.97000 1093.28063  61.5%   135 27611s
 186701 135707 2096.34499  301   80 2840.97000 1093.28063  61.5%   135 27753s
 187609 136322 1184.63587   55  176 2840.97000 1093.77368  61.5%   135 27881s
 188310 137055 1567.76743   94  152 2840.97000 1093.79697  61.5%   135 28023s
 189172 137675 1157.41003   66  155 2840.97000 1093.79697  61.5%   135 28153s
 189858 138249 2128.75313  142  102 2840.97000 1093.79697  61.5%   135 28274s
 190507 138912 1546.76798   73  125 2840.97000 1094.07342  61.5%   135 28405s
 191251 139790 2274.88904  149  103 2840.97000 1094.09188  61.5%   135 28558s
 192203 140355 1857.86111  126  136 2840.97000 1094.09188  61.5%   135 28680s
 192815 141037 2419.34319  215  123 2840.97000 1094.09188  61.5%   135 28800s

Cutting planes:
  Learned: 14
  Gomory: 128
  Lift-and-project: 6
  Cover: 50
  Implied bound: 322
  Clique: 9
  MIR: 104
  Mixing: 30
  StrongCG: 50
  Flow cover: 525
  GUB cover: 13
  Inf proof: 6
  Zero half: 182
  RLT: 641
  Relax-and-lift: 32
  BQP: 289

Explored 193522 nodes (26172777 simplex iterations) in 28801.75 seconds (18823.72 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 2840.97 2888.25 2900.31 ... 2998.17

Time limit reached
Best objective 2.840970000000e+03, best bound 1.094100000000e+03, gap 61.4885%

AMPL MP initial flat model has 22249 variables (0 integer, 22190 binary);
Objectives: 1 linear; 
Constraints:  3533 linear; 20 quadratic;

AMPL MP final model has 22249 variables (0 integer, 22190 binary);
Objectives: 1 linear; 
Constraints:  3533 linear; 20 quadratic;


-----RESULTS INFO-----
running_time:  28833.203
TC.best_bound:  1094.1
TC:  2840.9699999999993
MIP Gap (%):  61.488505686438074
=== Vehicle Routes ===
Vehicle 1: 0 → 55
Vehicle 1: 7 → 65
Vehicle 1: 55 → 7
Vehicle 1: 65 → 0
Vehicle 2: 0 → 62
Vehicle 2: 6 → 0
Vehicle 2: 62 → 6
Vehicle 3: 0 → 1
Vehicle 3: 1 → 67
Vehicle 3: 15 → 0
Vehicle 3: 67 → 15
Vehicle 4: 0 → 59
Vehicle 4: 10 → 0
Vehicle 4: 59 → 10
Vehicle 5: 0 → 66
Vehicle 5: 13 → 0
Vehicle 5: 66 → 13
Vehicle 6: 0 → 60
Vehicle 6: 8 → 0
Vehicle 6: 14 → 8
Vehicle 6: 60 → 14
Vehicle 7: 0 → 41
Vehicle 7: 3 → 58
Vehicle 7: 41 → 3
Vehicle 7: 58 → 0
Vehicle 8: 0 → 5
Vehicle 8: 2 → 0
Vehicle 8: 4 → 11
Vehicle 8: 5 → 16
Vehicle 8: 9 → 4
Vehicle 8: 11 → 18
Vehicle 8: 16 → 9
Vehicle 8: 18 → 2
Vehicle 9: 0 → 64
Vehicle 9: 12 → 17
Vehicle 9: 17 → 0
Vehicle 9: 64 → 12

=== Full Vehicle Routes ===
Vehicle 1: 0 → 55 → 7 → 65 → 0
Vehicle 2: 0 → 62 → 6 → 0
Vehicle 3: 0 → 1 → 67 → 15 → 0
Vehicle 4: 0 → 59 → 10 → 0
Vehicle 5: 0 → 66 → 13 → 0
Vehicle 6: 0 → 60 → 14 → 8 → 0
Vehicle 7: 0 → 41 → 3 → 58 → 0
Vehicle 8: 0 → 5 → 16 → 9 → 4 → 11 → 18 → 2 → 0
Vehicle 9: 0 → 64 → 12 → 17 → 0
Customer assigment to PL: u variables:
19 59
20 62
21 67
22 65
23 62
24 64
25 55
26 59
27 60
28 60
29 60
30 55
31 59
32 64
33 59
34 67
35 60
36 60
37 58
38 65
39 62
40 62
42 66
43 66
44 59
45 66
46 65
47 58
48 62
49 58
50 65
51 66
52 64
53 58
54 66
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
41
59
60
62
64
65
66
67
55
58
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
41
Customer's demand delivered to PL: l variables:
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
42
43
44
45
46
47
48
49
50
51
52
53
54
