Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 4062 rows, 30562 columns and 154797 nonzeros
Model fingerprint: 0x8dc1e562
Model has 6 quadratic objective terms
Model has 15 quadratic constraints
Variable types: 108 continuous, 30454 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 101 rows and 87 columns
Presolve time: 0.18s
Presolved: 21946 rows, 48436 columns, 238217 nonzeros
Variable types: 3147 continuous, 45289 integer (40656 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 148803 106122  506.62518  173  113 1538.66000  384.41752  75.0%  78.7 4812s
 150385 107904  728.86984  278  130 1538.66000  384.41752  75.0%  78.3 4854s
 152325 107973  619.65741  160  139 1538.66000  384.41752  75.0%  78.1 4866s
 152404 109093  658.14943  171  124 1538.66000  384.41752  75.0%  78.1 4884s
 153606 109372  411.16065   82  115 1538.66000  384.41752  75.0%  77.8 4899s
 153988 109482  414.76731  129  121 1538.66000  384.41752  75.0%  77.8 4910s
 154111 110197  423.48038  160  108 1538.66000  384.41752  75.0%  77.8 4926s
 154845 111113  425.55914  469  120 1538.66000  384.41752  75.0%  77.8 4943s
 155888 111121  431.94047  704  110 1538.66000  384.41752  75.0%  77.7 4982s
 155896 111116 infeasible  705      1538.66000  384.41752  75.0%  77.7 5014s
 155917 111180  625.69935  703  124 1538.66000  384.41752  75.0%  77.7 5040s
 155983 111480  643.74760  717  115 1538.66000  384.41752  75.0%  77.8 5056s
 156287 112247  856.66257  742  109 1538.66000  384.41752  75.0%  77.7 5076s
 157115 112782  399.07606   50  144 1538.66000  384.42150  75.0%  77.5 5095s
 157703 112859  398.13548   55  121 1538.66000  384.42150  75.0%  77.5 5110s
 157806 113508  409.29471   69  130 1538.66000  384.42150  75.0%  77.5 5127s
 158538 113663  507.58466  131  131 1538.66000  384.42150  75.0%  77.5 5142s
 158697 114618  541.52740  148  132 1538.66000  384.42150  75.0%  77.5 5162s
 159717 115476  710.08207  231  122 1538.66000  384.42150  75.0%  77.3 5181s
 160625 115782  907.20551  299  128 1538.66000  384.42150  75.0%  77.2 5198s
 160980 115936  409.69991   58  127 1538.66000  384.46530  75.0%  77.2 5212s
 161134 116598  487.57387   66  149 1538.66000  384.46530  75.0%  77.3 5233s
 161917 116794 1034.65380  126   85 1538.66000  384.46530  75.0%  77.2 5252s
 162233 117318  386.21297   50  154 1538.66000  384.57500  75.0%  77.3 5267s
 162759 117409  401.37781  137  117 1538.66000  384.57500  75.0%  77.4 5282s
 162864 118332  406.44782  156  130 1538.66000  384.57500  75.0%  77.4 5303s
 163815 119048  558.53544  402  125 1538.66000  384.57500  75.0%  77.4 5323s
 164594 119259  802.98416  569  142 1538.66000  384.57500  75.0%  77.4 5338s
 164806 120331  836.21197  593  129 1538.66000  384.57500  75.0%  77.4 5364s
 166044 121197  416.57321   46  104 1538.66000  384.60948  75.0%  77.3 5397s
 166984 121794  521.70869   97  109 1538.66000  384.60948  75.0%  77.6 5419s
 167637 122073  720.24355  221   79 1538.66000  384.60948  75.0%  78.1 5444s
 167970 123109  391.47957   57  123 1538.66000  384.60948  75.0%  78.3 5508s
 169175 123986  489.64530  190  151 1538.66000  384.60948  75.0%  78.6 5543s
 170328 124266  872.13097  420   84 1538.66000  384.60948  75.0%  78.7 5564s
 170657 124274  432.37036   58  209 1538.66000  384.60948  75.0%  78.8 5613s
 170665 124281  435.66017   59  204 1538.66000  384.60948  75.0%  78.8 5645s
 170674 124295  436.24069   60  178 1538.66000  384.60948  75.0%  78.8 5683s
 170688 124348  436.24069   61  174 1538.66000  384.60948  75.0%  78.8 5731s
 170745 124562  440.52814   66  255 1538.66000  384.60948  75.0%  78.8 5757s
 170970 125765  498.80360   81  195 1538.66000  384.60948  75.0%  78.9 5792s
 172505 126311  421.59244   64  148 1538.66000  384.66564  75.0%  79.0 5810s
 173051 128585  422.53922   87  105 1538.66000  384.66564  75.0%  78.9 5848s
 175413 129591  827.94021  378  119 1538.66000  384.66564  75.0%  78.5 5875s
 176541 130671  409.91678   52  126 1538.66000  384.66564  75.0%  78.5 5898s
 177799 131520  406.15416   73  120 1538.66000  384.66564  75.0%  78.6 5924s
 178757 131681  546.03024  207   97 1538.66000  384.66564  75.0%  78.6 5956s
 178918 132963  546.03024  209   97 1538.66000  384.66564  75.0%  78.6 5980s
 180291 134018  417.25892   62  152 1538.66000  384.75003  75.0%  78.5 6004s
 181442 134718  505.75580  129  116 1538.66000  384.75003  75.0%  78.4 6039s
 182231 136009 infeasible  257      1538.66000  384.75003  75.0%  78.4 6074s
 183675 136519  525.65414  189  142 1538.66000  384.75003  75.0%  78.5 6091s
 184224 137857  385.74731   59  217 1538.66000  384.75003  75.0%  78.5 6118s
 185642 138853  408.90743  204  125 1538.66000  384.75003  75.0%  78.4 6142s
 186671 139266  427.36440  359  124 1538.66000  384.75003  75.0%  78.4 6162s
 187086 139330  427.39924  360  122 1538.66000  384.75003  75.0%  78.5 6179s
 187160 139649  512.21492  361  122 1538.66000  384.75003  75.0%  78.5 6203s
 187507 139906  514.12851  362  132 1538.66000  384.75003  75.0%  78.5 6230s
 187788 140316  514.12851  363  132 1538.66000  384.75003  75.0%  78.5 6260s
 188230 141088  514.12851  364  132 1538.66000  384.75003  75.0%  78.5 6290s
 189079 141485  514.12851  367  129 1538.66000  384.75003  75.0%  78.5 6317s
 189514 142366  387.25291   52  201 1538.66000  384.89621  75.0%  78.4 6347s
 190499 143693  461.58244  104  109 1538.66000  384.90722  75.0%  78.5 6379s
 191875 144133 1090.14658  413  112 1538.66000  384.91624  75.0%  78.5 6406s
 192391 144996  387.25359   55  236 1538.66000  384.91624  75.0%  78.5 6434s
 193353 145277  393.19824  101  157 1538.66000  384.91624  75.0%  78.5 6458s
 193651 146659  434.04683  109  131 1538.66000  384.91624  75.0%  78.7 6487s
 195096 148083  476.82533  189  149 1538.66000  384.91624  75.0%  78.6 6514s
 196587 149218  693.21799  311  102 1538.66000  384.91624  75.0%  78.5 6554s
 197791 150298  395.71511   68  189 1538.66000  384.91624  75.0%  78.4 6581s
 198934 151240  457.73446  155  109 1538.66000  384.91624  75.0%  78.4 6602s
 199893 151520  536.63024  298  112 1538.66000  384.91624  75.0%  78.4 6620s
 200177 153340  548.18349  353  155 1538.66000  384.91624  75.0%  78.4 6652s
 202106 153507  787.29196  638  124 1538.66000  384.91624  75.0%  78.0 6680s
H202273 153502                    1537.2300000  384.91624  75.0%  78.0 6680s
 202276 153881  797.62874  639  113 1537.23000  384.91624  75.0%  78.0 6702s
 202768 154330 1147.25979  662  133 1537.23000  384.91624  75.0%  78.0 6726s
 203297 154445  388.32045   66  150 1537.23000  385.00500  75.0%  78.1 6747s
 203431 155044  388.47446   74  167 1537.23000  385.00500  75.0%  78.2 6769s
 204138 155672  416.62190  116  123 1537.23000  385.08000  74.9%  78.2 6787s
 204801 156024 infeasible  213      1537.23000  385.08000  74.9%  78.3 6801s
 205164 157022 1157.11679  319   75 1537.23000  385.08000  74.9%  78.3 6825s
 206280 157918  410.49786   85  133 1537.23000  385.08000  74.9%  78.3 6845s
 207194 158979  467.76265  109  109 1537.23000  385.08000  74.9%  78.3 6872s
 208461 159061  387.44405   63  181 1537.23000  385.12431  74.9%  78.2 6887s
 208557 159467  388.59538   73  189 1537.23000  385.12431  74.9%  78.3 6907s
 208970 160018  408.10224   96  149 1537.23000  385.12431  74.9%  78.5 6927s
 209557 160618  447.49161  121  136 1537.23000  385.12431  74.9%  78.6 6952s
 210222 160664  622.25400  164  103 1537.23000  385.12431  74.9%  78.7 6980s
 210284 161131 infeasible  165      1537.23000  385.12431  74.9%  78.8 7008s
 210802 161194  694.87394  166   86 1537.23000  385.12431  74.9%  78.8 7036s
 210880 161363  694.87394  167   82 1537.23000  385.12431  74.9%  78.8 7057s
 211087 161917  748.38886  214   98 1537.23000  385.12431  74.9%  78.9 7095s
 211682 163794  421.14191   60  143 1537.23000  385.12431  74.9%  79.0 7151s
 213740 163904  590.44138  322  143 1537.23000  385.14683  74.9%  79.0 7185s
 213850 164948  593.81220  342  129 1537.23000  385.14683  74.9%  79.1 7220s
 214953 165989  419.11890   49  170 1537.23000  385.14683  74.9%  79.1 7250s
 216058 166141  719.02046  222   97 1537.23000  385.14683  74.9%  79.0 7268s
 216220 167556  810.88853  266   99 1537.23000  385.14683  74.9%  79.0 7296s
 217686 168667  405.12251   60  166 1537.23000  385.14683  74.9%  78.9 7321s
 218940 169544  441.44596   76   94 1537.23000  385.14683  74.9%  78.9 7347s
 219938 169689  400.44551   63  124 1537.23000  385.14683  74.9%  78.8 7362s
 220085 171179  417.35461   79  118 1537.23000  385.14683  74.9%  78.8 7388s
 221612 172194  422.43375  125  140 1537.23000  385.14683  74.9%  78.6 7416s
 222676 173088  437.44208  219  146 1537.23000  385.14683  74.9%  78.5 7443s
 223630 174008  396.06715   74  135 1537.23000  385.14683  74.9%  78.5 7470s
 224616 174173  489.01848  153  125 1537.23000  385.14683  74.9%  78.4 7486s
 224815 174916  534.63947  164  122 1537.23000  385.26712  74.9%  78.4 7506s
 225606 176875  425.91997   72  119 1537.23000  385.28150  74.9%  78.5 7558s
 227737 176947  409.70830  142  106 1537.23000  385.29567  74.9%  78.3 7574s
 227809 177537  410.41981  152  113 1537.23000  385.29567  74.9%  78.3 7595s
 228399 178399  535.90706  234   74 1537.23000  385.29567  74.9%  78.3 7619s
 229266 178783  835.76401  361  116 1537.23000  385.29567  74.9%  78.3 7639s
 229669 180363  898.52809  453   99 1537.23000  385.29567  74.9%  78.2 7672s
 231319 180456  385.36956   44  157 1537.23000  385.29567  74.9%  77.9 7687s
 231442 181219  392.27805   56  139 1537.23000  385.29567  74.9%  78.0 7707s
 232222 181241  410.22999   98  113 1537.23000  385.29567  74.9%  78.0 7734s
 232260 181303  419.99806   99  131 1537.23000  385.29567  74.9%  78.0 7753s
 232322 181643  421.14776  100  114 1537.23000  385.29567  74.9%  78.0 7782s
 232700 181831  422.21129  101  123 1537.23000  385.29567  74.9%  78.0 7800s
 232905 182250  433.22700  103  109 1537.23000  385.29945  74.9%  78.1 7834s
 233332 182373  840.83387  172  102 1537.23000  385.29945  74.9%  78.1 7878s
 233458 182983  841.12504  173   92 1537.23000  385.29945  74.9%  78.1 7917s
 234132 183104  387.06594   48  182 1537.23000  385.31712  74.9%  78.1 7938s
 234290 183713  393.38690   58  163 1537.23000  385.31712  74.9%  78.2 7962s
 234919 184483  441.77937   97  115 1537.23000  385.31712  74.9%  78.2 7983s
 235755 184841  456.99952  185  115 1537.23000  385.31712  74.9%  78.3 8008s
 236162 184849  407.09675   75  123 1537.23000  385.31712  74.9%  78.4 8047s
 236170 184855  409.13071   76  123 1537.23000  385.31712  74.9%  78.4 8074s
 236179 184865  409.29497   77  126 1537.23000  385.31712  74.9%  78.4 8094s
 236203 184886  409.29497   78  132 1537.23000  385.31712  74.9%  78.4 8122s
 236224 184930  409.29497   79  129 1537.23000  385.31712  74.9%  78.4 8150s
 236274 184959  412.77785   80  152 1537.23000  385.31712  74.9%  78.4 8181s
 236317 185013  412.77785   81  141 1537.23000  385.31712  74.9%  78.4 8211s
 236371 185081  412.77785   82  144 1537.23000  385.31712  74.9%  78.5 8235s
 236443 185152  412.77785   83  129 1537.23000  385.31712  74.9%  78.5 8271s
 236524 185708  413.04784   84  147 1537.23000  385.31712  74.9%  78.5 8300s
 237131 185831  466.52142  100  172 1537.23000  385.31712  74.9%  78.6 8318s
 237256 186822  496.00891  117  160 1537.23000  385.31712  74.9%  78.7 8353s
 238340 187671  758.51995  196  147 1537.23000  385.31712  74.9%  78.7 8386s
 239253 188019  386.56550   74  121 1537.23000  385.31712  74.9%  78.7 8416s
 239668 188214  387.98460  117  121 1537.23000  385.31712  74.9%  78.7 8442s
 239886 189054  399.26166  147  150 1537.23000  385.31712  74.9%  78.8 8467s
 240815 189497  756.86999  248  127 1537.23000  385.31712  74.9%  78.9 8595s
 241278 190063  916.93261  332  113 1537.23000  385.31712  74.9%  78.9 8661s
 241863 193179 1095.98381  496  114 1537.23000  385.31712  74.9%  79.0 8733s
 245382 194342  461.37111  219  137 1537.23000  385.34227  74.9%  78.9 8767s
 246627 195000  685.90173  395  134 1537.23000  385.34227  74.9%  78.8 8799s
 247309 195902 1337.21824  657   83 1537.23000  385.34227  74.9%  78.9 8832s
 248373 196329  395.43629  109  127 1537.23000  385.34227  74.9%  78.9 8865s
 249101 196851  418.87005  187  122 1537.23000  385.34475  74.9%  78.9 8883s
 249623 196969  436.66573  269  116 1537.23000  385.34475  74.9%  79.0 8897s
 249741 197614  454.00781  287  139 1537.23000  385.34475  74.9%  79.0 8920s
 250422 198687  544.00892  340  154 1537.23000  385.34475  74.9%  79.1 8949s
 251551 199291  656.85805  477  123 1537.23000  385.34475  74.9%  79.1 8997s
 252217 199876  412.37315   55  149 1537.23000  385.34475  74.9%  79.0 9051s
 252896 199933  476.97213   71  136 1537.23000  385.34475  74.9%  79.0 9078s
 253078 200234  461.76046   72  121 1537.23000  385.34475  74.9%  79.0 9098s
 253389 200898  567.17626   92   94 1537.23000  385.34475  74.9%  79.1 9129s
 254218 201004  390.48341   60  137 1537.23000  385.34475  74.9%  79.1 9153s
 254348 201598  406.39154   72  168 1537.23000  385.34475  74.9%  79.1 9181s
 254963 202327  454.98390  158  134 1537.23000  385.34475  74.9%  79.2 9204s
 255742 203254  488.33381  242  156 1537.23000  385.34475  74.9%  79.3 9249s
 256774 204116  673.41266  399  115 1537.23000  385.34475  74.9%  79.3 9285s
 257730 204261 1098.27254  732   71 1537.23000  385.34475  74.9%  79.4 9312s
 257885 205630 1142.43855  773  118 1537.23000  385.34475  74.9%  79.5 9351s
 259504 206692  431.88925   91  115 1537.23000  385.34475  74.9%  79.5 9383s
 260765 207318  408.45946   73  139 1537.23000  385.34475  74.9%  79.4 9411s
 261587 207425  457.87265  132  133 1537.23000  385.34475  74.9%  79.5 9435s
 261694 208065  459.03112  133  136 1537.23000  385.34475  74.9%  79.5 9462s
 262438 208216  385.41650   66  139 1537.23000  385.34475  74.9%  79.5 9483s
 262590 209068  385.42408   82  131 1537.23000  385.34475  74.9%  79.6 9508s
 263443 209530  409.01341  122  150 1537.23000  385.34475  74.9%  79.6 9532s
 263922 210480  426.02823  142  130 1537.23000  385.34475  74.9%  79.6 9571s
 264904 211329  520.60169  261  136 1537.23000  385.34475  74.9%  79.5 9617s
 265759 213178  573.52190  428  133 1537.23000  385.34475  74.9%  79.4 9660s
 267726 213240  716.18653  815  135 1537.23000  385.34517  74.9%  79.2 9680s
 267810 214012  739.24527  831  129 1537.23000  385.34517  74.9%  79.2 9706s
 268599 214336  385.42384   63  183 1537.23000  385.34517  74.9%  79.2 9729s
 268928 214541  397.03717  117  132 1537.23000  385.34517  74.9%  79.3 9752s
 269147 215022  422.74945  144  131 1537.23000  385.34517  74.9%  79.3 9779s
 269630 216495  451.84533  196  132 1537.23000  385.34517  74.9%  79.4 9821s
 271213 216669  459.28561  352  122 1537.23000  385.34517  74.9%  79.2 9864s
 271420 220148  459.92718  375  150 1537.23000  385.34517  74.9%  79.3 9952s
 275004 220454  594.51495  823  112 1537.23000  385.34517  74.9%  79.2 9983s
 275358 220593  687.05503  846  128 1537.23000  385.34548  74.9%  79.1 10003s
 275506 221723  698.58426  869  141 1537.23000  385.34548  74.9%  79.2 10057s
 276776 222147 1123.26832 1174  125 1537.23000  385.34583  74.9%  79.0 10092s
 277284 222252  385.42463   85  185 1537.23000  385.34583  74.9%  79.0 10106s
 277419 222746  386.29452   95  168 1537.23000  385.34583  74.9%  79.1 10132s
 278006 223227  404.03614  132  167 1537.23000  385.34583  74.9%  79.1 10160s
 278571 223901  408.08239  173  175 1537.23000  385.34583  74.9%  79.2 10194s
 279287 224081  409.17438  298  134 1537.23000  385.34583  74.9%  79.1 10218s
 279491 225159  796.69947  375  113 1537.23000  385.34583  74.9%  79.1 10267s
 280680 225515  400.25251   70  178 1537.23000  385.34610  74.9%  79.1 10302s
 281097 225889  521.46949   92  151 1537.23000  385.34610  74.9%  79.2 10361s
 281483 225882  652.73554  143  112 1537.23000  385.34610  74.9%  79.2 10411s
 281504 225900  652.73554  144  113 1537.23000  385.34610  74.9%  79.2 10432s
 281526 225917  652.92767  145  114 1537.23000  385.34610  74.9%  79.3 10453s
 281545 225940  667.29033  146  132 1537.23000  385.34610  74.9%  79.3 10478s
 281568 225962  667.29033  147  131 1537.23000  385.34610  74.9%  79.3 10515s
 281590 225987  670.41131  148  130 1537.23000  385.34610  74.9%  79.3 10564s
 281615 226015  670.98349  149  132 1537.23000  385.34610  74.9%  79.3 10617s
 281643 226049  702.94403  150  120 1537.23000  385.34610  74.9%  79.3 10665s
 281677 226113  703.75268  151  116 1537.23000  385.34610  74.9%  79.3 10712s
 281741 226216  704.60579  152  116 1537.23000  385.34610  74.9%  79.3 10748s
 281844 227227  713.07230  158  117 1537.23000  385.34610  74.9%  79.3 10795s
 282972 227648  393.90303   80  156 1537.23000  385.34610  74.9%  79.2 10831s
 283439 227812  445.04239  109  140 1537.23000  385.34610  74.9%  79.3 10868s
 283611 228700  481.79626  152  139 1537.23000  385.34610  74.9%  79.3 10927s
 284532 229761  518.10677  322  118 1537.23000  385.34749  74.9%  79.3 10984s
 285595 229761  
