Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3742 rows, 25331 columns and 128828 nonzeros
Model fingerprint: 0x506bd62b
Model has 2 quadratic objective terms
Model has 10 quadratic constraints
Variable types: 104 continuous, 25227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 18614 rows, 40208 columns, 200748 nonzeros
Variable types: 939 continuous, 39269 integer (33975 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 159010 131252  592.45233  157   84 1181.68000  420.72809  64.4%  53.9 2762s
 160244 132149  486.36551   73  131 1181.68000  420.72814  64.4%  53.9 2774s
 161291 132767  735.45212  242  113 1181.68000  420.72814  64.4%  53.8 2784s
 162024 133849  439.79354   65  154 1181.68000  420.72814  64.4%  53.9 2805s
 163193 135045  656.73738  224  118 1181.68000  420.72814  64.4%  53.9 2822s
 164656 135722  437.00481   57  116 1181.68000  420.72814  64.4%  53.8 2833s
 165365 135899  522.91068  152  145 1181.68000  420.72814  64.4%  53.8 2840s
 165571 136943  526.40491  186  133 1181.68000  420.72814  64.4%  53.8 2849s
 166642 137735  540.57764  327  152 1181.68000  420.72814  64.4%  53.7 2863s
 167580 138445  693.70166  456  134 1181.68000  420.72814  64.4%  53.6 2874s
 168358 138602  435.78916   64  139 1181.68000  420.72814  64.4%  53.7 2880s
 168536 139347  485.69870  103  124 1181.68000  420.72814  64.4%  53.7 2893s
 169482 140123  421.01104   47  156 1181.68000  420.72814  64.4%  53.7 2905s
 170344 140577 infeasible  115      1181.68000  420.73054  64.4%  53.7 2915s
 170866 141232  486.28289   73  144 1181.68000  420.73054  64.4%  53.7 2927s
 171625 141377  651.92498  172   82 1181.68000  420.73179  64.4%  53.7 2932s
 171775 142397  697.77761  193   90 1181.68000  420.73179  64.4%  53.7 2949s
 173015 142421  426.99658   43  137 1181.68000  420.73179  64.4%  53.6 2961s
 173039 142429  437.37525   46  129 1181.68000  420.73179  64.4%  53.6 2971s
 173047 142437  437.37525   47  119 1181.68000  420.73179  64.4%  53.6 2982s
 173055 142444  437.78625   48  130 1181.68000  420.73179  64.4%  53.6 2996s
 173064 142452  437.78625   49  129 1181.68000  420.73179  64.4%  53.6 3010s
 173072 142462  437.78625   50  133 1181.68000  420.73179  64.4%  53.6 3021s
 173082 142507  437.78625   53  126 1181.68000  420.73179  64.4%  53.6 3031s
 173127 142596  461.64022   67  127 1181.68000  420.73179  64.4%  53.6 3040s
 173216 143552  474.17270   77  106 1181.68000  420.73179  64.4%  53.6 3053s
 174189 144586  675.47998  161   95 1181.68000  420.75916  64.4%  53.5 3069s
 174508 144586  543.73271  317  114 1181.68000  420.75916  64.4%  53.5 3070s
 175360 145404  622.95539  162  127 1181.68000  420.75916  64.4%  53.5 3085s
 176237 145464     cutoff  323      1181.68000  420.75916  64.4%  53.5 3094s
 176319 146467  455.96851   44  123 1181.68000  420.75916  64.4%  53.5 3109s
 177398 148050  800.52308  116   89 1181.68000  420.75916  64.4%  53.4 3135s
 179194 148112  719.10731   93  141 1181.68000  420.77616  64.4%  53.4 3142s
 179283 148881  421.08852   42  128 1181.68000  420.77741  64.4%  53.4 3152s
 180091 149304  648.95873  141  143 1181.68000  420.77741  64.4%  53.4 3162s
 180556 149960  443.11215   47  135 1181.68000  420.77741  64.4%  53.4 3170s
 181248 150087  652.70887  200   79 1181.68000  420.77741  64.4%  53.3 3177s
 181432 151128  652.99747  208   78 1181.68000  420.77741  64.4%  53.4 3192s
 182510 152041  477.99016   67  152 1181.68000  420.77741  64.4%  53.3 3205s
 183506 152349  842.14901  168   91 1181.68000  420.77741  64.4%  53.3 3212s
 183838 153427 infeasible  189      1181.68000  420.77741  64.4%  53.3 3228s
 185149 154261  581.80209  103  123 1181.68000  420.77741  64.4%  53.2 3242s
 186141 154661  971.36082  247   68 1181.68000  420.77741  64.4%  53.2 3252s
 186582 155295  470.12495   75  120 1181.68000  420.77741  64.4%  53.2 3262s
 187258 156579  696.58110  186   91 1181.68000  420.78021  64.4%  53.2 3279s
 188588 156721  971.12669  403   86 1181.68000  420.78021  64.4%  53.0 3285s
 188775 157574  436.63208   60  119 1181.68000  420.78021  64.4%  53.0 3299s
 189222 157574  634.84488  555  124 1181.68000  420.78021  64.4%  53.0 3300s
 189730 158461  579.48909  136  136 1181.68000  420.78021  64.4%  53.0 3314s
 190743 158577  960.49582  271  100 1181.68000  420.78021  64.4%  53.0 3322s
 190916 159389  427.36007   48  134 1181.68000  420.78021  64.4%  53.0 3333s
 191751 160471  703.08126  181  102 1181.68000  420.78021  64.4%  53.0 3348s
 192899 160824  428.64968   45  140 1181.68000  420.78120  64.4%  52.9 3365s
 193255 164098  498.02332   98  140 1181.68000  420.78259  64.4%  52.9 3405s
 196770 164213  652.86808  114  104 1181.68000  420.78792  64.4%  52.8 3413s
 196904 165367  678.43695  125   90 1181.68000  420.78792  64.4%  52.8 3431s
 198140 166108  877.61834  289  107 1181.68000  420.78792  64.4%  52.7 3445s
 198955 167018  483.11370   66  119 1181.68000  420.78792  64.4%  52.7 3458s
 199914 168075  538.35142  199  140 1181.68000  420.78792  64.4%  52.7 3472s
 201022 169222  748.43385  436  109 1181.68000  420.78945  64.4%  52.6 3488s
 202244 169426 1066.61607  677   66 1181.68000  420.80765  64.4%  52.5 3498s
 202521 169434  451.01310   54  105 1181.68000  420.80765  64.4%  52.5 3507s
 202529 169442  451.93849   55  100 1181.68000  420.80765  64.4%  52.5 3513s
 202537 169450  455.02449   56  127 1181.68000  420.80765  64.4%  52.5 3520s
 202545 169467  455.02449   57  127 1181.68000  420.80765  64.4%  52.5 3528s
 202562 169540  455.66674   58  134 1181.68000  420.80765  64.4%  52.5 3534s
 202635 169950  456.88029   63  132 1181.68000  420.80765  64.4%  52.5 3544s
 203057 170510  584.98837  176  145 1181.68000  420.80765  64.4%  52.5 3554s
 203649 170610  761.39977  274  112 1181.68000  420.80765  64.4%  52.5 3560s
 203753 171414  775.09776  288  113 1181.68000  420.80765  64.4%  52.5 3573s
 204666 172212  428.27414   42  120 1181.68000  420.80765  64.4%  52.5 3583s
 205553 172897  464.86023  118  157 1181.68000  420.80765  64.4%  52.5 3597s
 206308 172993  525.32039  159  140 1181.68000  420.80765  64.4%  52.5 3602s
 206438 173880  526.08099  165  134 1181.68000  420.80765  64.4%  52.5 3614s
 207411 175118  799.14180  342  109 1181.68000  420.80765  64.4%  52.5 3634s
 208800 175562  505.72820  111  108 1181.68000  420.80765  64.4%  52.5 3644s
 209277 176681  543.57137  160  105 1181.68000  420.80765  64.4%  52.5 3657s
 210517 176717  582.11061  303   77 1181.68000  420.80765  64.4%  52.5 3667s
 210567 177692  587.70953  312   86 1181.68000  420.80765  64.4%  52.5 3680s
 211564 177802 1035.14593  500  109 1181.68000  420.80765  64.4%  52.4 3688s
 211702 178805 1033.01299  511  116 1181.68000  420.80765  64.4%  52.5 3702s
 212824 179660  510.90502  126  100 1181.68000  420.80765  64.4%  52.4 3717s
 213752 179744  630.67926  231  134 1181.68000  420.80829  64.4%  52.4 3723s
 213836 180712  630.70420  233  126 1181.68000  420.80829  64.4%  52.4 3735s
 214902 181587  434.92923   45  139 1181.68000  420.80829  64.4%  52.4 3747s
 215866 182873  546.22531  156   91 1181.68000  420.80829  64.4%  52.4 3764s
 217285 183101  473.72181   49  131 1181.68000  420.80829  64.4%  52.3 3774s
 217566 183656  558.82892   62  122 1181.68000  420.80829  64.4%  52.3 3786s
 218155 183872  659.42073  104  153 1181.68000  420.80829  64.4%  52.3 3795s
 218418 184506  726.66937  137  114 1181.68000  420.80829  64.4%  52.3 3809s
 219171 185173  726.78055  138  117 1181.68000  420.80829  64.4%  52.3 3822s
 219940 185253  727.12625  139  118 1181.68000  420.80884  64.4%  52.3 3830s
 220028 186005  732.35344  146  143 1181.68000  420.80884  64.4%  52.3 3843s
 220874 186313 1110.09963  227   86 1181.68000  420.80946  64.4%  52.3 3855s
 221295 187090 infeasible   79      1181.68000  420.80946  64.4%  52.4 3867s
 222118 187433  883.81249  260  102 1181.68000  420.80948  64.4%  52.4 3882s
 222510 189968  439.93808   81  123 1181.68000  420.80948  64.4%  52.4 3929s
 225607 190666  613.50352  129   92 1181.68000  420.80948  64.4%  52.3 3945s
 226348 191636  449.91298   54   98 1181.68000  420.80948  64.4%  52.3 3960s
 227527 191714  658.60573  165   99 1181.68000  420.80948  64.4%  52.3 3967s
 227634 192294  668.31270  179  125 1181.68000  420.80948  64.4%  52.3 3982s
 228225 192985  909.18741  279  119 1181.68000  420.80948  64.4%  52.3 3999s
 228992 193724  447.65788   77  124 1181.68000  420.80948  64.4%  52.3 4014s
 229820 194391  572.30563  245   88 1181.68000  420.80948  64.4%  52.3 4028s
 230622 194470  522.88175   86  118 1181.68000  420.80948  64.4%  52.3 4035s
 230743 195290  563.55275   97  133 1181.68000  420.80948  64.4%  52.3 4051s
 231611 196125  910.73887  220  113 1181.68000  420.80948  64.4%  52.3 4071s
 232556 196945  425.18088   32  186 1181.68000  420.81121  64.4%  52.3 4088s
 233478 197660  534.24485   55  160 1181.68000  420.81121  64.4%  52.3 4107s
 234258 197734 infeasible  102      1181.68000  420.81121  64.4%  52.3 4114s
 234370 198597  718.33765   99  133 1181.68000  420.81121  64.4%  52.3 4130s
 235298 198961 1025.55055  189   92 1181.68000  420.81121  64.4%  52.3 4145s
 235689 199415 1025.83292  190   85 1181.68000  420.81121  64.4%  52.3 4159s
 236213 199500 1060.09207  191   80 1181.68000  420.83264  64.4%  52.4 4168s
 236338 200319  447.18126   64  139 1181.68000  420.83264  64.4%  52.4 4185s
 237253 201657  576.20512  165  153 1181.68000  420.83264  64.4%  52.4 4214s
 238773 202219 1094.79081  494  104 1181.68000  420.87645  64.4%  52.4 4227s
 239397 202464  519.35605   77  141 1181.68000  420.87645  64.4%  52.4 4236s
 239681 203357  727.72534  122  164 1181.68000  420.87645  64.4%  52.4 4255s
 240686 203795  444.13391   68  129 1181.68000  420.87645  64.4%  52.4 4265s
 241144 204703  513.34246  122  141 1181.68000  420.87645  64.4%  52.4 4282s
 242109 204856  858.88889  245  122 1181.68000  420.87645  64.4%  52.4 4288s
 242289 205602  868.76926  271  112 1181.68000  420.87645  64.4%  52.4 4306s
 243195 206283  518.15910   60  113 1181.68000  420.87645  64.4%  52.4 4322s
 243938 207100 1085.80329  204  100 1181.68000  420.87645  64.4%  52.5 4338s
 244842 207300  552.36662  155  146 1181.68000  420.87645  64.4%  52.5 4346s
 245092 208018  625.21016  190  151 1181.68000  420.87645  64.4%  52.5 4364s
 245871 209201  632.67637  207  147 1181.68000  420.87645  64.4%  52.5 4380s
 247120 210125  489.34785   85   87 1181.68000  420.87645  64.4%  52.4 4400s
 248163 211251 1079.77523  228  100 1181.68000  420.87645  64.4%  52.4 4423s
 249353 211325  618.12585  115  145 1181.68000  420.87685  64.4%  52.3 4433s
 249481 211384 infeasible  164      1181.68000  420.87685  64.4%  52.3 4442s
 249561 211451     cutoff  163      1181.68000  420.87685  64.4%  52.3 4450s
 249647 212156  736.95823  164  130 1181.68000  420.87685  64.4%  52.4 4465s
 250418 212505  794.70499  168  108 1181.68000  420.87685  64.4%  52.4 4476s
 250804 213109  825.41769  185  101 1181.68000  420.93660  64.4%  52.4 4488s
 251425 213881  619.08420  112  108 1181.68000  420.96791  64.4%  52.4 4507s
 252262 214318  432.82330   55  152 1181.68000  420.98093  64.4%  52.5 4526s
 252791 216850  462.40668   78  151 1181.68000  420.98413  64.4%  52.5 4568s
 255510 217775  514.80316  126  142 1181.68000  421.00906  64.4%  52.4 4589s
 256483 218524  712.70063  313  100 1181.68000  421.00906  64.4%  52.4 4604s
 257314 218663  500.64588   73  129 1181.68000  421.00906  64.4%  52.3 4609s
 257453 219602  541.70867   98  123 1181.68000  421.00906  64.4%  52.3 4626s
 258421 220457  890.17253  283  103 1181.68000  421.00906  64.4%  52.3 4644s
 259388 221369  498.58748   99  115 1181.68000  421.00906  64.4%  52.3 4659s
 260366 222181  670.57664  221  101 1181.68000  421.00906  64.4%  52.3 4679s
 261295 222275 infeasible  379      1181.68000  421.00906  64.4%  52.3 4686s
 261427 222934  428.95344   47  165 1181.68000  421.00906  64.4%  52.3 4701s
 262167 223829  563.59452   97  130 1181.68000  421.00906  64.4%  52.3 4716s
 263164 224985  434.35445   64  133 1181.68000  421.04939  64.4%  52.3 4733s
 264385 225267  595.13361  176  132 1181.68000  421.04939  64.4%  52.2 4743s
 264703 226080  631.88121  205  156 1181.68000  421.04939  64.4%  52.2 4760s
 265596 226292  972.87477  351  111 1181.68000  421.04939  64.4%  52.2 4769s
 265876 226674  457.01173   85  136 1181.68000  421.04939  64.4%  52.3 4779s
 266354 227539  606.32134  210  102 1181.68000  421.04992  64.4%  52.3 4797s
 267377 228764  445.64854   41  179 1181.68000  421.04992  64.4%  52.2 4828s
 268686 228879  827.34702  162  104 1181.68000  421.04992  64.4%  52.2 4835s
 268823 229810  854.06746  202  115 1181.68000  421.04992  64.4%  52.2 4858s
 269829 230302  595.39815  103  123 1181.68000  421.05674  64.4%  52.2 4875s
 270325 231460  595.39815  104  122 1181.68000  421.05674  64.4%  52.2 4897s
 271582 232371  432.92349   57  121 1181.68000  421.05674  64.4%  52.2 4920s
 272647 232817  580.93514  162  129 1181.68000  421.05674  64.4%  52.2 4933s
 273149 233715  710.97810  237  138 1181.68000  421.05674  64.4%  52.2 4952s
 274165 234537  461.07256   67  145 1181.68000  421.05674  64.4%  52.2 4971s
 275024 234949  574.95292  192  161 1181.68000  421.05674  64.4%  52.2 4980s
 275446 236270  625.69997  222  123 1181.68000  421.07952  64.4%  52.2 5003s
 276829 237208  425.26750   41  135 1181.68000  421.09901  64.4%  52.1 5020s
 277826 237401  494.42454   95  113 1181.68000  421.09901  64.4%  52.1 5028s
 278031 238282  528.14421  142  119 1181.68000  421.09901  64.4%  52.1 5049s
 278979 239160  858.55975  275  128 1181.68000  421.09901  64.4%  52.1 5067s
 279940 239861  462.84248   66  124 1181.68000  421.09901  64.4%  52.1 5083s
 280764 240640  610.97164  151   86 1181.68000  421.09901  64.4%  52.1 5101s
 281770 241250  484.35817   77  137 1181.68000  421.09901  64.4%  52.2 5123s
 282466 241388 infeasible  194      1181.68000  421.09901  64.4%  52.2 5141s
 282667 242444  445.54108   49  126 1181.68000  421.09901  64.4%  52.2 5229s
 283787 243182  521.30313  125  160 1181.68000  421.14171  64.4%  52.2 5266s
 284573 245692  559.55958  174  157 1181.68000  421.14171  64.4%  52.2 5340s
 287687 247364  425.36063   52  170 1181.68000  421.17062  64.4%  52.4 5372s
 289537 248210  565.66713  166  112 1181.68000  421.17062  64.4%  52.5 5408s
 290508 249536  457.96283   72  141 1181.68000  421.17123  64.4%  52.5 5439s
 292075 250446  448.77785   67  123 1181.68000  421.17123  64.4%  52.5 5469s
 293194 251480  464.67512   53  164 1181.68000  421.17303  64.4%  52.6 5492s
 294385 252633  442.50151   52  169 1181.68000  421.17303  64.4%  52.6 5517s
 295618 254264  491.99223  116  151 1181.68000  421.17303  64.4%  52.6 5546s
 297387 255010  639.95480  285  129 1181.68000  421.20917  64.4%  52.5 5572s
 298240 255299  445.92875   66  124 1181.68000  421.21378  64.4%  52.6 5592s
 298549 256713  508.46748  110  109 1181.68000  421.21378  64.4%  52.7 5626s
 300297 257840  521.86932  141  117 1181.68000  421.21948  64.4%  52.7 5654s
 301709 257947  852.90169  376   75 1181.68000  421.21948  64.4%  52.6 5663s
 301827 259207  894.33525  388   67 1181.68000  421.21948  64.4%  52.6 5688s
 303270 259305  563.41331   97  133 1181.68000  421.21948  64.4%  52.6 5705s
 303420 259525  563.41331   98  133 1181.68000  421.21948  64.4%  52.6 5715s
 303652 260479  563.41331   99  134 1181.68000  421.21948  64.4%  52.6 5736s
 304793 260579 1111.28873  230   94 1181.68000  421.22608  64.4%  52.6 5745s
 304919 261384  426.15803   57  131 1181.68000  421.22608  64.4%  52.6 5767s
 305837 262188  506.91159  138  129 1181.68000  421.22608  64.4%  52.6 5783s
 306695 263112  597.52823  228  142 1181.68000  421.22608  64.4%  52.6 5803s
 307708 263751  770.60831  350   98 1181.68000  421.23527  64.4%  52.6 5818s
 308439 264153  488.27317   84  123 1181.68000  421.23527  64.4%  52.6 5830s
 308846 265344  539.87853   87  128 1181.68000  421.23527  64.4%  52.6 5858s
 310140 266000 1057.62666  216   96 1181.68000  421.23527  64.4%  52.5 5872s
 310855 266768  567.47411   80  127 1181.68000  421.23527  64.4%  52.5 5890s
 311776 266839  439.60640   51  139 1181.68000  421.26234  64.4%  52.6 5904s
 311848 268170  476.15370   60  127 1181.68000  421.26234  64.4%  52.6 5927s
 313205 268890  697.93910  286  128 1181.68000  421.26234  64.4%  52.6 5951s
 313935 269920  772.10291  403  126 1181.68000  421.26234  64.4%  52.5 5973s
 315080 269983  991.81715  626  100 1181.68000  421.27174  64.3%  52.5 5980s
 315178 270550 infeasible  645      1181.68000  421.27239  64.3%  52.5 5992s
 315827 270983  666.22300  136  135 1181.68000  421.27239  64.3%  52.6 6014s
 316328 271626  448.30012   64  160 1181.68000  421.27239  64.3%  52.6 6033s
 317081 271843  570.24350  128  158 1181.68000  421.27239  64.3%  52.6 6046s
 317338 272912  574.78591  133  155 1181.68000  421.27239  64.3%  52.6 6070s
 318573 273585  805.36387  314  123 1181.68000  421.27239  64.3%  52.6 6089s
 319118 273585  947.27256  156   66 1181.68000  421.28469  64.3%  52.6 6090s
 319434 273907  427.44832   47  134 1181.68000  421.29460  64.3%  52.6 6102s
 319825 275014  504.83355   69  126 1181.68000  421.29460  64.3%  52.6 6124s
 321097 275712  437.17896   68  138 1181.68000  421.29460  64.3%  52.6 6138s
 321810 276631  562.60840  165  159 1181.68000  421.30429  64.3%  52.6 6153s
 322756 276798  730.18885  278  119 1181.68000  421.30429  64.3%  52.6 6160s
 322935 277735  769.41328  291  132 1181.68000  421.30429  64.3%  52.6 6186s
 324004 278933  427.43590   38  125 1181.68000  421.30429  64.3%  52.6 6211s
 325296 279614  976.22566  176  110 1181.68000  421.30429  64.3%  52.5 6229s
 326128 280479  633.63150  133  130 1181.68000  421.30429  64.3%  52.5 6247s
 327120 281690 infeasible  195      1181.68000  421.31831  64.3%  52.5 6278s
 328393 281750  646.88473  135  124 1181.68000  421.31831  64.3%  52.5 6291s
 328467 282589  700.05322  147   97 1181.68000  421.31831  64.3%  52.5 6318s
 329428 282887 infeasible  229      1181.68000  421.32161  64.3%  52.5 6328s
 329739 283850  519.80902   78  135 1181.68000  421.33320  64.3%  52.5 6352s
 330788 284660  425.43654   57  136 1181.68000  421.33320  64.3%  52.5 6371s
 331689 284785  610.74485  131  127 1181.68000  421.33320  64.3%  52.5 6379s
 331815 285827  674.46496  146  107 1181.68000  421.33320  64.3%  52.5 6404s
 332664 285827  502.27588  135  111 1181.68000  421.33320  64.3%  52.5 6405s
 332904 286622  474.26910   77  146 1181.68000  421.33320  64.3%  52.5 6425s
 333781 286795  601.66659  186  141 1181.68000  421.33320  64.3%  52.5 6449s
 334008 287197  602.66432  187  166 1181.68000  421.33320  64.3%  52.4 6467s
 334448 287305 infeasible  188      1181.68000  421.33320  64.3%  52.5 6478s
 334590 288332  466.77470   49  168 1181.68000  421.33320  64.3%  52.5 6502s
 335717 289178  576.43985  152  152 1181.68000  421.36998  64.3%  52.4 6523s
 336648 289529  454.26413   45  163 1181.68000  421.36998  64.3%  52.5 6537s
 337034 290564  599.01550   91  139 1181.68000  421.36998  64.3%  52.5 6565s
 338181 291167  425.89981   47  167 1181.68000  421.37034  64.3%  52.5 6585s
 338847 291399  465.50579   65  104 1181.68000  421.37034  64.3%  52.5 6597s
 339137 292145  562.15967   84   97 1181.68000  421.39140  64.3%  52.5 6629s
 339804 292145  803.16403  100   95 1181.68000  421.39140  64.3%  52.5 6630s
 340166 293134  456.20118   39  174 1181.68000  421.39140  64.3%  52.5 6648s
 341190 293613  541.34720  105  187 1181.68000  421.39140  64.3%  52.5 6660s
 341670 294912  563.87409  155  130 1181.68000  421.39140  64.3%  52.5 6695s
 343037 295113  846.62706  319  118 1181.68000  421.39140  64.3%  52.5 6703s
 343241 296370  903.22119  365  128 1181.68000  421.39140  64.3%  52.5 6725s
 344605 297064  426.35526   62  142 1181.68000  421.39218  64.3%  52.4 6741s
 345320 297808  567.11798  121  114 1181.68000  421.39218  64.3%  52.4 6759s
 346136 298569 1029.32702  284   96 1181.68000  421.39218  64.3%  52.4 6781s
 346980 299076  679.40347   92   97 1181.68000  421.39218  64.3%  52.4 6802s
 347608 299704  426.37368   45  208 1181.68000  421.39218  64.3%  52.4 6817s
 348291 299869  521.05830   95  133 1181.68000  421.39218  64.3%  52.4 6829s
 348517 300675  541.23960  101  119 1181.68000  421.39218  64.3%  52.5 6854s
 349404 301600 infeasible  241      1181.68000  421.39218  64.3%  52.5 6882s
 350454 302174  521.72260   99  158 1181.68000  421.39218  64.3%  52.4 6898s
 351071 302272  642.36831  202  153 1181.68000  421.39218  64.3%  52.5 6913s
 351169 303225  694.99986  243  146 1181.68000  421.39218  64.3%  52.5 6942s
 352192 304019  820.42221  376  167 1181.68000  421.39218  64.3%  52.4 6964s
 353094 304414 1119.32821  498  128 1181.68000  421.46506  64.3%  52.4 6988s
 353520 304522  455.24545   84  126 1181.68000  421.46506  64.3%  52.5 6995s
 353649 305356  461.69569   98  117 1181.68000  421.46506  64.3%  52.5 7016s
 354629 306136  618.48293  218  123 1181.68000  421.46506  64.3%  52.5 7036s
 355526 306876  456.92172   31  185 1181.68000  421.47706  64.3%  52.5 7058s
 356356 307471  729.14019   45  145 1181.68000  421.47706  64.3%  52.5 7097s
 356993 307663  858.93369   90  110 1181.68000  421.47706  64.3%  52.5 7112s
 357185 309552  953.48639  114  115 1181.68000  421.47706  64.3%  52.5 7174s
 358766 309552  463.98146   84  121 1181.68000  421.47706  64.3%  52.6 7175s
 359262 310087  612.76914   90   72 1181.68000  421.47706  64.3%  52.5 7202s
 359870 310980 infeasible  198      1181.68000  421.47706  64.3%  52.6 7232s
 361044 312272  549.62249   91  163 1181.68000  421.47706  64.3%  52.6 7260s
 362546 312392  740.41596  218  143 1181.68000  421.51477  64.3%  52.6 7272s
 362725 312939  740.78278  220  143 1181.68000  421.51477  64.3%  52.6 7304s
 363312 313651  753.34301  221  161 1181.68000  421.51477  64.3%  52.6 7325s
 364097 314004  931.27809  407  139 1181.68000  421.51477  64.3%  52.6 7348s
 364485 314579 1098.35044  432  113 1181.68000  421.51477  64.3%  52.7 7370s
 365144 315423  440.92830   61  139 1181.68000  421.51477  64.3%  52.7 7399s
 365329 315423  904.62428  286  109 1181.68000  421.51477  64.3%  52.7 7400s
 366104 315542  581.04018  136  135 1181.68000  421.51477  64.3%  52.7 7410s
 366243 316588  585.23365  147  153 1181.68000  421.51477  64.3%  52.7 7444s
 366467 316588  485.65631   65   95 1181.68000  421.51477  64.3%  52.7 7445s
 367529 317192  777.17526  371  134 1181.68000  421.51477  64.3%  52.7 7474s
 368231 317352  909.23680  493  122 1181.68000  421.51477  64.3%  52.7 7483s
 368391 318164  953.93273  554  136 1181.68000  421.51477  64.3%  52.7 7515s
 369245 318680  430.01055   28  166 1181.68000  421.51477  64.3%  52.7 7548s
 369904 319203  436.98553   32  176 1181.68000  421.53912  64.3%  52.7 7573s
 370584 319821  556.72398   49  121 1181.68000  421.53912  64.3%  52.8 7599s
 371268 320159  481.54677   73  134 1181.68000  421.53912  64.3%  52.8 7619s
 371631 322540  538.01901   95  149 1181.68000  421.53912  64.3%  52.8 7710s
 374324 322835 infeasible  182      1181.68000  421.59035  64.3%  52.9 7724s
 374635 323899  427.01758   33  154 1181.68000  421.59035  64.3%  52.9 7757s
 375873 324933  481.79106   68  113 1181.68000  421.59035  64.3%  52.9 7790s
 376999 325822  704.59056  143   67 1181.68000  421.59815  64.3%  52.8 7814s
 378023 325829  438.88869   58  157 1181.68000  421.59971  64.3%  52.8 7842s
 378031 325837  444.24610   58  128 1181.68000  421.59971  64.3%  52.8 7869s
 378039 325858  445.37610   59  129 1181.68000  421.59971  64.3%  52.8 7897s
 378060 325904  477.63522   68  145 1181.68000  421.59971  64.3%  52.8 7923s
 378106 326634  589.13535   76  141 1181.68000  421.59971  64.3%  52.8 7952s
 378892 326890  831.43093  213  107 1181.68000  421.59971  64.3%  52.8 7967s
 379197 327819 1170.48018  286   79 1181.68000  421.59971  64.3%  52.8 7996s
 380220 328463  575.02803   37  148 1181.68000  421.59971  64.3%  52.8 8026s
 380904 329220  427.85480   29  156 1181.68000  421.59971  64.3%  52.8 8053s
 381838 329557  499.74683   88  146 1181.68000  421.59971  64.3%  52.9 8087s
 382333 329624  719.44184  161  136 1181.68000  421.60896  64.3%  52.9 8099s
 382420 330594  774.24936  175  122 1181.68000  421.60896  64.3%  52.9 8137s
 383517 331344  449.13625   42  141 1181.68000  421.60896  64.3%  52.9 8164s
 384306 332306  584.94707  137  116 1181.68000  421.60896  64.3%  52.9 8199s
 385349 332517  814.76906  258   88 1181.68000  421.60896  64.3%  52.9 8215s
 385602 332900  842.24748  273   68 1181.68000  421.62420  64.3%  52.9 8234s
 386065 333854  506.21661   70  133 1181.68000  421.65836  64.3%  52.9 8269s
 387140 334597  425.36139   30  137 1181.68000  421.66931  64.3%  52.9 8302s
 387985 335126  443.73388   67  150 1181.68000  421.66931  64.3%  52.9 8334s
 388428 335126  918.82125  372   95 1181.68000  421.66931  64.3%  53.0 8335s
 388562 335220  513.78837  129  138 1181.68000  421.66931  64.3%  53.0 8348s
 388691 335898  519.51532  152  144 1181.68000  421.68621  64.3%  53.0 8391s
 389408 336914  726.30129  234  154 1181.68000  421.68621  64.3%  53.0 8429s
 390545 337723  513.62585   61  151 1181.68000  421.69359  64.3%  53.0 8467s
 391511 338070  670.10696  135  121 1181.68000  421.69359  64.3%  53.0 8484s
 391920 339100  784.49825  146  113 1181.68000  421.69359  64.3%  53.0 8517s
 393023 339906 1053.00694  237  110 1181.68000  421.69359  64.3%  53.0 8550s
 393935 340150  517.52010   82   99 1181.68000  421.69359  64.3%  53.0 8572s
 394188 340919  538.37900  112  103 1181.68000  421.69359  64.3%  53.0 8600s
 395126 341305  432.81315   63   98 1181.68000  421.74954  64.3%  53.0 8634s
 395273 341305  452.29228   46  172 1181.68000  421.74954  64.3%  53.1 8635s
 395538 341933  703.83670  147  100 1181.68000  421.74954  64.3%  53.1 8672s
 396274 342176  433.82673   59  122 1181.68000  421.74954  64.3%  53.1 8686s
 396541 342842  483.97223   79  143 1181.68000  421.74954  64.3%  53.1 8726s
 397446 343559  447.60865   44  145 1181.68000  421.74954  64.3%  53.1 8760s
 398370 344264  512.66533   42  119 1181.68000  421.82903  64.3%  53.2 8785s
 399326 345244  422.70813   26  176 1181.68000  421.82903  64.3%  53.2 8819s
 400449 345259  472.01254  120  152 1181.68000  421.82903  64.3%  53.3 8848s
