Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 2602 rows, 16445 columns and 84493 nonzeros
Model fingerprint: 0xd86ff2ba
Model has 19 quadratic objective terms
Model has 24 quadratic constraints
Model has 4902 simple general constraints
  4902 AND
Variable types: 50 continuous, 16395 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 2e+01]
  QLMatrix range   [2e+00, 2e+01]
  Objective range  [3e+00, 4e+02]
  QObjective range [4e-01, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [7e+01, 1e+02]
Presolve added 19240 rows and 0 columns
Presolve removed 0 rows and 82 columns
Presolve time: 1.56s
Presolved: 41496 rows, 33418 columns, 186100 nonzeros
Variable types: 43 continuous, 33375 integer (33375 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 87755 49936 1092.44928   38  193 2284.69000  986.01165  56.8%   198 8316s
 88458 50398 1600.97325   71  155 2284.69000  986.01165  56.8%   199 8372s
 88955 50896 1114.37234   45  181 2284.69000  986.01165  56.8%   199 8416s
 89493 51776 2070.04761   98  159 2284.69000  986.16840  56.8%   199 8477s
 90497 52766 1238.11822   69  140 2284.69000  986.38771  56.8%   198 8547s
 91672 53423 1283.67096   54  123 2284.69000  986.75264  56.8%   198 8583s
 92512 53846 1019.84804   47  198 2284.69000  986.75264  56.8%   198 8627s
 93126 54445 1136.66103   84  219 2284.69000  986.75264  56.8%   198 8686s
 93832 55316 1327.57868  133  180 2284.69000  986.75264  56.8%   198 8749s
 94909 55815 1551.92817  189  150 2284.69000  986.75264  56.8%   197 8804s
 95465 56591 1684.85504  242  165 2284.69000  986.75264  56.8%   197 8846s
 96366 57274 1065.86206   43  176 2284.69000  986.75264  56.8%   197 8882s
 97067 57929 1344.52471   78  178 2284.69000  986.75264  56.8%   197 8923s
 97778 58506 1670.76088  123  183 2284.69000  986.75264  56.8%   197 8963s
 98460 58976 1786.78347  172  162 2284.69000  986.75264  56.8%   197 9011s
 98951 59433 1877.09209  234  202 2284.69000  986.75264  56.8%   198 9058s
 99459 59972 1402.66462   78  115 2284.69000  986.75264  56.8%   198 9111s
 100006 60588 1675.12336  130  153 2284.69000  986.75264  56.8%   199 9172s
 100717 61316 1822.92470  186  181 2284.69000  986.75264  56.8%   198 9220s
 101559 61959 1010.94621   39  212 2284.69000  986.75264  56.8%   198 9287s
 102364 62789 1077.38619   50  154 2284.69000  986.75264  56.8%   199 9334s
 103389 63430 1539.31446   80  127 2284.69000  989.81077  56.7%   200 9380s
 104223 64515 1266.32377   60  142 2284.69000  989.81077  56.7%   201 9425s
 105549 65118 1742.38104  135  116 2284.69000  989.81077  56.7%   201 9483s
 106478 65862 1199.51900   76  171 2284.69000  990.07851  56.7%   201 9525s
 107320 66631 1263.56752  127  175 2284.69000  990.07851  56.7%   201 9568s
 108218 67141 1486.22151  189  135 2284.69000  990.07851  56.7%   201 9608s
 108867 67743 1422.78883  101   89 2284.69000  990.07851  56.7%   202 9655s
 109568 68267 1945.97126  357   73 2284.69000  990.07851  56.7%   202 9711s
 110134 68902 1112.26188   55  129 2284.69000  990.73073  56.6%   203 9780s
 110895 69387 1113.57207   40  198 2284.69000  990.90358  56.6%   203 9849s
 111548 69845 1057.94430   35  111 2284.69000  991.76560  56.6%   204 9899s
 112033 70196 1224.74331   93  129 2284.69000  991.76560  56.6%   204 9976s
 112388 70984 1315.38744  139  156 2284.69000  991.76560  56.6%   205 10059s
 113256 72164 1610.00066  226  140 2284.69000  991.76560  56.6%   204 10120s
 114544 72679 1119.91435   63  176 2284.69000  991.76560  56.6%   204 10178s
 115113 73403 1337.44795  118  249 2284.69000  991.76560  56.6%   204 10246s
 115857 74088 1980.67279  189  130 2284.69000  991.76560  56.6%   204 10324s
 116597 74433 1207.78988   61  165 2284.69000  991.76560  56.6%   203 10384s
 116996 75581 1477.55909  117  129 2284.69000  991.76560  56.6%   204 10446s
 118197 76115 1173.42489   64  168 2284.69000  991.76560  56.6%   203 10519s
 118812 76788 1451.36691  107  204 2284.69000  991.76560  56.6%   203 10583s
 119520 77213 1739.25445  168  137 2284.69000  991.76560  56.6%   204 10639s
 119973 77821 2038.72240  248  129 2284.69000  991.76560  56.6%   204 10689s
 120658 78426 1228.01453   71  144 2284.69000  991.76560  56.6%   204 10745s
 121309 79390 1987.81414  149  155 2284.69000  991.76560  56.6%   204 10808s
 122355 80033 1881.03806  150  112 2284.69000  991.76560  56.6%   204 10855s
 123066 80774 1206.05772   81  166 2284.69000  991.76560  56.6%   204 10915s
 123855 81737 1417.41875  135  138 2284.69000  991.76560  56.6%   204 11021s
 125000 82388 1564.68271  187  169 2284.69000  991.76560  56.6%   204 11081s
 125770 83036 1309.38626  101  164 2284.69000  992.85874  56.5%   205 11148s
 126466 83722 1408.83316   69  151 2284.69000  992.85874  56.5%   205 11210s
 127248 84780 1324.32000   66  139 2284.69000  992.85874  56.5%   205 11275s
 128389 85675 1744.26139  129  143 2284.69000  992.85874  56.5%   205 11346s
 129560 86337 2192.53794  274  190 2284.69000  992.85874  56.5%   205 11413s
 130317 86970 1375.13327   81  131 2284.69000  992.85874  56.5%   205 11466s
 131058 87671 1205.64446   60  132 2284.69000  992.85874  56.5%   205 11534s
 131816 88363 1195.23106   44  102 2284.69000  994.59101  56.5%   205 11586s
 132593 89117 1141.27050   42  140 2284.69000  994.59101  56.5%   205 11651s
 133519 90069 1119.97500   53  189 2284.69000  994.59101  56.5%   206 11730s
 134820 90427 1543.63882  125  127 2284.69000  994.59101  56.5%   205 11789s
 135260 90857 1346.31483   60  154 2284.69000  994.59101  56.5%   206 11866s
 135729 92211 1210.49958   62  143 2284.69000  994.61439  56.5%   206 11958s
 137173 93195 1162.29393   43  101 2284.69000  994.61439  56.5%   206 12015s
 138404 94452 1872.66021  254   61 2284.69000  994.61439  56.5%   207 12091s
 140039 95190 1386.85698  121   66 2284.69000  994.93561  56.5%   206 12132s
 140955 95800 1167.89456   56  161 2284.69000  994.93561  56.5%   207 12175s
 141654 96315 1384.13822   94  147 2284.69000  994.93561  56.5%   207 12210s
 142194 97144 1610.80917  140  212 2284.69000  994.93561  56.5%   207 12255s
 143148 97702 1832.44887  207  168 2284.69000  995.31396  56.4%   206 12294s
 143845 98630 1126.98513   51  189 2284.69000  996.30353  56.4%   206 12335s
 144859 99104 1251.51508   91  170 2284.69000  996.30353  56.4%   206 12369s
 145365 99669 1540.44213  158  180 2284.69000  996.30353  56.4%   206 12418s
 145976 100640 1055.45532   36  163 2284.69000  996.30353  56.4%   206 12464s
 147049 101232 1176.14160   73  114 2284.69000  996.30353  56.4%   206 12510s
 147718 101648 1293.01152  127  146 2284.69000  996.30353  56.4%   206 12549s
 148146 102192 1466.07526  196   96 2284.69000  996.30353  56.4%   206 12607s
 148762 102930 2030.76707  344   91 2284.69000  996.30353  56.4%   207 12667s
 149565 103714 1767.21100   93  165 2284.69000  996.61116  56.4%   207 12719s
 150255 103714 1735.42000  278  128 2284.69000  997.15361  56.4%   207 12720s
 150471 104366 1303.75487  111  134 2284.69000  997.15361  56.4%   207 12784s
 151193 105299 1067.21221   49  193 2284.69000  997.15361  56.4%   207 12862s
 152172 106243 1268.47656  102   87 2284.69000  997.15361  56.4%   207 12921s
 153236 106853 1315.48491   66  125 2284.69000  997.15361  56.4%   206 12989s
 153932 107576 1322.06964   67  102 2284.69000  997.15361  56.4%   207 13057s
 154726 108358 1213.60354   75  140 2284.69000  997.15361  56.4%   207 13132s
 155671 109082 1446.42400  131  149 2284.69000  997.15361  56.4%   207 13201s
 156625 109953 1577.06483  196  159 2284.69000  998.17020  56.3%   207 13256s
 157673 110683 2031.24565  310  105 2284.69000  998.17020  56.3%   207 13322s
 158516 110917 1187.36220   82  163 2284.69000  998.17020  56.3%   207 13380s
 158750 111683 1278.62406  119  184 2284.69000  998.17020  56.3%   208 13441s
 159615 112137 1976.62079  188   96 2284.69000  998.28196  56.3%   208 13490s
 160127 112729 1147.24948   79  156 2284.69000  998.28196  56.3%   208 13543s
 160721 113419 1438.34825  167  187 2284.69000  998.37886  56.3%   208 13603s
 161455 113913 1081.79546   40  146 2284.69000  998.37886  56.3%   208 13693s
 162043 115080 1200.55398   63  101 2284.69000  998.37886  56.3%   208 13799s
 163460 115790 1046.10476   57  303 2284.69000  998.40253  56.3%   208 13862s
 164267 116379 1433.64416   94  133 2284.69000  998.40253  56.3%   208 13920s
 164892 117165 2196.85127  193   84 2284.69000  998.71600  56.3%   209 13974s
 165792 118156 1197.01530   85  166 2284.69000  998.71600  56.3%   209 14079s
 166973 118695 1558.88405  131  132 2284.69000  998.71600  56.3%   208 14140s
 167615 119416 2050.76798  195  154 2284.69000  999.01006  56.3%   208 14196s
 168402 120227 1197.27098   61  149 2284.69000  999.05000  56.3%   208 14264s
 169367 120735 1032.04666   45  138 2284.69000  999.05000  56.3%   208 14314s
 169912 121299 1111.49433   66  187 2284.69000  999.05000  56.3%   208 14375s
 170529 121753 1331.58900  104  129 2284.69000  999.05000  56.3%   208 14445s
 171023 122626 1408.92398  133  200 2284.69000  999.05000  56.3%   208 14511s
 171939 123600 1567.91767  193  167 2284.69000  999.05000  56.3%   208 14568s
 173016 124474 1108.25150   43  179 2284.69000  999.05000  56.3%   208 14637s
 174001 125086 1254.40732   73  131 2284.69000  999.05000  56.3%   208 14701s
 174671 125653 1366.79362  108  191 2284.69000  999.05000  56.3%   208 14751s
 175309 126468 1568.77492  188  124 2284.69000  999.37959  56.3%   208 14808s
 176207 127492 1013.60873   43  146 2284.69000  999.98438  56.2%   207 14879s
 177345 128255 1024.00994   41  191 2284.69000  999.98438  56.2%   207 14940s
 178261 128680 1415.96091   67  157 2284.69000  999.98438  56.2%   207 14981s
 178728 129258 1080.37326   38  147 2284.69000  999.98438  56.2%   207 15021s
 179388 129802 1283.18490  107  127 2284.69000  999.98438  56.2%   207 15074s
 179946 130547 infeasible  163      2284.69000 1000.21107  56.2%   207 15127s
 180827 131232 1107.38160   57  189 2284.69000 1000.21107  56.2%   207 15189s
 181558 132375 1295.60544  101  212 2284.69000 1000.21107  56.2%   207 15253s
 182853 132853 1350.32929  136  180 2284.69000 1000.21107  56.2%   207 15301s
 183390 133454 infeasible  160      2284.69000 1000.52495  56.2%   207 15358s
 184050 134451 1196.71276   52  127 2284.69000 1000.52495  56.2%   207 15416s
 185175 135053 1431.18686   81  138 2284.69000 1000.52495  56.2%   207 15468s
 185929 135760 1680.97235  128  178 2284.69000 1001.03462  56.2%   207 15532s
 186724 136531 2067.66739  213  158 2284.69000 1001.09189  56.2%   207 15606s
 187573 137409 1201.45158   69  196 2284.69000 1001.09189  56.2%   207 15685s
 188647 137986 1387.32172  119  187 2284.69000 1001.09189  56.2%   207 15741s
 189271 138569 1441.16694  170  214 2284.69000 1001.09189  56.2%   207 15802s
 189900 139235 1156.26568   60  154 2284.69000 1001.70098  56.2%   207 15856s
 190670 139825 1157.57312   72  110 2284.69000 1002.01634  56.1%   207 15933s
 191290 140391 1378.58047  147  156 2284.69000 1002.01634  56.1%   207 16019s
 191899 140977 1628.36913  228  161 2284.69000 1002.01634  56.1%   207 16082s
 192500 141626 1787.55083  313  187 2284.69000 1002.01634  56.1%   207 16166s
 193360 142299 1081.32940   47  193 2284.69000 1002.01634  56.1%   207 16246s
 194059 143354 1249.45324  109  206 2284.69000 1002.01634  56.1%   207 16316s
 195223 144031 1936.95366  192  102 2284.69000 1002.26501  56.1%   207 16406s
 195972 144827 1055.61151   55  171 2284.69000 1002.26501  56.1%   207 16493s
 196801 145384 1309.71634  106  158 2284.69000 1002.26501  56.1%   207 16658s
 197417 145924 1613.66393  165  182 2284.69000 1002.26501  56.1%   207 16729s
 197984 147039 1860.17088  255  161 2284.69000 1002.26501  56.1%   208 16816s
 199171 147820 1115.00256   51  133 2284.69000 1002.26501  56.1%   207 16887s
 199952 148527 1547.06427  133  135 2284.69000 1002.26501  56.1%   207 16983s
 200842 149554 1716.54599  203  138 2284.69000 1002.26501  56.1%   207 17082s
 201963 150461 2145.75398  409  157 2284.69000 1002.26501  56.1%   207 17162s
 203045 151252 1222.35211   61  104 2284.69000 1002.26501  56.1%   207 17278s
 203966 152209 1722.38903  152  118 2284.69000 1003.03650  56.1%   207 17354s
 204996 153289 1146.97963   50  141 2284.69000 1003.03650  56.1%   207 17443s
 206253 153898 1074.24345   47  196 2284.69000 1003.03650  56.1%   207 17501s
 206911 154292 2059.63315  142  138 2284.69000 1003.03650  56.1%   207 17688s
 207399 155338 1223.57760   54  154 2284.69000 1003.35126  56.1%   207 17778s
 208518 156284 1545.86653  128   98 2284.69000 1003.35126  56.1%   207 17859s
 209603 156794 1474.74493   59  116 2284.69000 1003.48457  56.1%   207 17930s
 210321 157220 1281.56063   83  106 2284.69000 1003.58750  56.1%   207 17989s
 210806 157951 1189.19777   62  179 2284.69000 1003.58750  56.1%   208 18073s
 211622 158532 1467.29886  119  137 2284.69000 1003.58750  56.1%   208 18140s
 212281 159521 1890.78554  213  122 2284.69000 1003.58750  56.1%   208 18264s
 213427 160473 1118.31803   41  154 2284.69000 1003.58750  56.1%   208 18370s
 214539 160777 1325.58396   70  180 2284.69000 1003.58750  56.1%   208 18521s
 214861 161504 1601.88747   97  154 2284.69000 1003.58750  56.1%   208 18583s
 215638 162412 1162.62775   68  173 2284.69000 1004.43150  56.0%   208 18672s
 216576 163098 1415.57839  126  200 2284.69000 1004.43150  56.0%   208 18744s
 217344 163616 1616.12941  199  196 2284.69000 1004.43150  56.0%   208 18819s
 217900 164114 2046.15016  315  135 2284.69000 1004.43150  56.0%   209 18878s
 218440 164707 1242.33915   69  127 2284.69000 1004.60201  56.0%   209 18944s
 219103 165375 1059.33734   44  140 2284.69000 1004.70522  56.0%   209 19059s
 219806 166229 1611.00486  131  141 2284.69000 1004.70522  56.0%   209 19157s
 220782 166991 1095.05584   40  147 2284.69000 1004.70522  56.0%   209 19228s
 221678 167567 1290.30766   68   96 2284.69000 1004.70522  56.0%   210 19458s
 222464 168212 1319.21144   48  228 2284.69000 1004.70522  56.0%   210 19530s
 223326 169070 1159.58586   50  127 2284.69000 1004.83562  56.0%   210 19599s
 224283 170720 1739.86388  179  102 2284.69000 1004.89037  56.0%   210 19688s
 226191 171478 1291.57289   52  127 2284.69000 1005.01099  56.0%   210 19773s
 227181 172008 1254.02349   78  143 2284.69000 1005.01099  56.0%   210 19829s
 227753 172708 1445.08483  124  196 2284.69000 1005.01099  56.0%   211 19901s
 228550 173725 1681.80909  199  185 2284.69000 1005.01099  56.0%   211 20000s
 229764 174587 1032.17965   42  128 2284.69000 1005.55619  56.0%   211 20097s
 230728 175233 1173.35674   71  186 2284.69000 1005.55619  56.0%   211 20172s
 231504 175653 1940.71835  158  122 2284.69000 1005.55619  56.0%   211 20229s
 231965 176385 1315.93540   62  128 2284.69000 1005.55619  56.0%   212 20304s
 232922 176998 1033.98849   48  162 2284.69000 1005.55619  56.0%   212 20373s
 233618 177642 1241.15260   87  218 2284.69000 1005.55619  56.0%   212 20452s
 234319 178054 1661.40895  151  103 2284.69000 1005.55619  56.0%   212 20649s
 234798 178753 1991.35355  232  137 2284.69000 1005.55619  56.0%   212 20725s
 235674 179449 1496.88970  118  170 2284.69000 1005.78362  56.0%   212 20810s
 236412 180118 1220.07898   87  142 2284.69000 1005.78362  56.0%   212 20921s
 237102 180750 2152.62894  183  101 2284.69000 1005.78362  56.0%   212 21030s
 237878 181218 1169.16376   71  208 2284.69000 1005.83078  56.0%   212 21108s
 238359 181763 1340.59901  105  197 2284.69000 1005.83078  56.0%   212 21179s
 238949 182459 1607.57232  150  156 2284.69000 1005.83078  56.0%   212 21258s
 239721 183110 1049.88237   47  138 2284.69000 1005.83078  56.0%   212 21339s
 240452 183555 1023.05697   46  162 2284.69000 1005.83078  56.0%   212 21410s
 240897 184192 1203.37672   80  169 2284.69000 1005.83078  56.0%   213 21511s
 241575 184708 1399.65705  125  155 2284.69000 1005.83078  56.0%   213 21776s
 242158 185502 1558.03999  174  160 2284.69000 1006.53442  55.9%   213 21908s
 243106 186055 1113.03033   81  155 2284.69000 1006.54028  55.9%   214 22019s
 243780 186655 1180.53652   64  176 2284.69000 1006.54028  55.9%   214 22108s
 244547 187150 1462.44232  121  132 2284.69000 1006.54028  55.9%   215 22215s
 245098 188311 2036.92528  252  151 2284.69000 1006.54028  55.9%   215 22355s
 246487 189401 1548.66476  120  215 2284.69000 1006.54028  55.9%   216 22477s
 247778 190377 1202.52209   77  152 2284.69000 1006.55162  55.9%   216 22572s
 248860 191184 1343.68472   96  171 2284.69000 1006.55162  55.9%   216 22682s
 249706 192227 1466.17864  189  139 2284.69000 1006.55162  55.9%   216 22827s
 250811 192846 1050.03539   53  136 2284.69000 1006.55162  55.9%   216 23057s
 251649 193744 1520.68345   92  112 2284.69000 1006.55162  55.9%   216 23146s
 252682 194735 1393.43309  102  147 2284.69000 1006.55376  55.9%   216 23244s
 253855 195890 1080.19832   39  114 2284.69000 1006.55376  55.9%   216 23353s
 255164 196575 1293.45572   85  207 2284.69000 1006.55376  55.9%   216 23460s
 255925 197228 1622.12924  158  144 2284.69000 1006.55376  55.9%   216 23561s
 256671 198096 1457.74370   66  121 2284.69000 1006.55376  55.9%   216 23660s
 257767 198702 1312.42447   99  173 2284.69000 1006.55376  55.9%   216 23801s
 258393 199127 1559.86966  177  157 2284.69000 1006.55376  55.9%   216 24093s
 258860 200211 1631.19595  224  215 2284.69000 1006.55376  55.9%   216 24206s
 260097 200977 1301.88080   83   68 2284.69000 1006.61001  55.9%   216 24314s
 261055 201642 1693.44474  175  106 2284.69000 1006.61001  55.9%   216 24425s
 261779 202360 1095.09148   55  201 2284.69000 1006.61001  55.9%   216 24526s
 262512 203016 1283.97049  111  186 2284.69000 1006.61001  55.9%   215 24641s
 263214 203822 1819.29049  187  191 2284.69000 1006.61001  55.9%   216 24737s
 264171 204415 1395.63072   60  126 2284.69000 1006.61001  55.9%   215 24836s
 264820 205018 1282.11522   82  176 2284.69000 1006.61001  55.9%   215 24969s
 265458 206061 1563.23252  172  164 2284.69000 1006.61001  55.9%   215 25084s
 266644 206562 1122.10506   40  208 2284.69000 1006.61001  55.9%   215 25172s
 267230 207042 1631.22083   89  175 2284.69000 1006.61001  55.9%   216 25259s
 267836 207605 1325.86931   59  164 2284.69000 1006.61001  55.9%   216 25382s
 268399 208242 1650.15476  120  161 2284.69000 1006.61001  55.9%   216 25487s
 269074 208876 1841.05303  257  142 2284.69000 1006.61001  55.9%   216 25594s
 269808 209138 1352.61631  118  161 2284.69000 1007.24703  55.9%   216 25860s
 270111 210007 1412.00621  144  158 2284.69000 1007.24703  55.9%   216 25955s
 271017 210700 1066.68044   52  208 2284.69000 1007.24703  55.9%   216 26057s
 271765 211694 1330.61463   99  198 2284.69000 1007.28979  55.9%   216 26175s
 272871 212399 1175.23955   44  178 2284.69000 1007.29538  55.9%   216 26291s
 273748 213129 1297.30406   50  126 2284.69000 1007.42179  55.9%   216 26391s
 274841 213936 1518.88771   82  115 2284.69000 1007.58042  55.9%   216 26476s
 275818 214830 1091.43618   75  133 2284.69000 1007.66253  55.9%   216 26579s
 276824 216041 1122.56440   43  195 2284.69000 1007.70064  55.9%   215 26705s
 278220 216654 1015.06845   48  173 2284.69000 1007.70064  55.9%   215 26782s
 278992 217263 1148.56647   78  142 2284.69000 1007.70064  55.9%   215 26874s
 279739 217702 1746.04438  129  124 2284.69000 1007.70064  55.9%   215 26967s
 280216 218340 1304.91269   57  163 2284.69000 1007.70064  55.9%   215 27064s
 280991 218814 1767.83294  118  162 2284.69000 1007.70064  55.9%   215 27149s
 281511 219197 1048.85522   58  161 2284.69000 1007.70064  55.9%   215 27218s
 281896 219881 1179.60113   86  179 2284.69000 1007.70064  55.9%   215 27299s
 282642 219889 1323.47688  116  158 2284.69000 1007.70064  55.9%   215 27397s
 282650 219897 1323.78295  117  153 2284.69000 1007.70064  55.9%   215 27446s
 282658 219905 1325.62774  118  162 2284.69000 1007.70064  55.9%   215 27520s
 282666 219912 1327.79848  119  134 2284.69000 1007.70064  55.9%   215 27595s
 282675 219920 1328.81379  120  159 2284.69000 1007.70064  55.9%   215 27678s
 282683 220206 1329.72536  121  148 2284.69000 1007.70064  55.9%   215 27760s
 283143 220549 1330.32616  122  155 2284.69000 1007.82910  55.9%   215 27838s
 283528 221067 1347.64869  131  152 2284.69000 1007.82910  55.9%   215 27913s
 284076 221447 1514.13134  181  157 2284.69000 1007.82910  55.9%   215 28010s
 284472 221870 1760.51708  213  120 2284.69000 1007.82910  55.9%   215 28103s
 284926 222536 1803.95274  233  143 2284.69000 1007.82910  55.9%   215 28188s
 285638 223056 2041.66394  402  143 2284.69000 1007.82910  55.9%   214 28282s
 286282 223795 1274.29110   72  170 2284.69000 1007.82910  55.9%   215 28378s
 287093 224508 1549.44355  142  160 2284.69000 1007.82910  55.9%   215 28500s
 287880 225574 1828.26751  236  116 2284.69000 1007.82910  55.9%   215 28626s
 289324 225976 1220.30892   71  228 2284.69000 1008.28717  55.9%   215 28701s
 289752 226193 1442.39193  110  202 2284.69000 1008.28717  55.9%   215 28800s

Cutting planes:
  Learned: 8
  Gomory: 79
  Lift-and-project: 80
  Cover: 37
  Implied bound: 157
  Clique: 3
  MIR: 127
  Mixing: 38
  StrongCG: 34
  Flow cover: 564
  GUB cover: 9
  Inf proof: 11
  Zero half: 295
  RLT: 587
  Relax-and-lift: 16
  BQP: 310

Explored 289988 nodes (62290942 simplex iterations) in 28800.59 seconds (27734.07 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 2284.69 2287.33 2294.14 ... 2396.62

Time limit reached
Best objective 2.284690000000e+03, best bound 1.008290000000e+03, gap 55.8675%

AMPL MP initial flat model has 11543 variables (0 integer, 11493 binary);
Objectives: 1 quadratic; 
Constraints:  2602 linear; 24 quadratic;
Logical expressions:  4902 and;

AMPL MP final model has 16445 variables (0 integer, 16395 binary);
Objectives: 1 quadratic; 
Constraints:  2602 linear; 24 quadratic;
Logical expressions:  4902 and;


-----RESULTS INFO-----
running_time:  28806.952999999998
TC.best_bound:  1008.29
TC:  2284.69
MIP Gap (%):  55.867535639408416
=== Vehicle Routes ===
Vehicle 1: 0 → 57
Vehicle 1: 52 → 0
Vehicle 1: 57 → 52
Vehicle 2: 0 → 43
Vehicle 2: 1 → 50
Vehicle 2: 10 → 0
Vehicle 2: 43 → 1
Vehicle 2: 46 → 10
Vehicle 2: 50 → 46
Vehicle 3: 0 → 7
Vehicle 3: 7 → 49
Vehicle 3: 13 → 15
Vehicle 3: 15 → 0
Vehicle 3: 49 → 13
Vehicle 4: 0 → 14
Vehicle 4: 2 → 0
Vehicle 4: 5 → 2
Vehicle 4: 14 → 54
Vehicle 4: 54 → 5
Vehicle 5: 0 → 11
Vehicle 5: 3 → 0
Vehicle 5: 6 → 8
Vehicle 5: 8 → 9
Vehicle 5: 9 → 3
Vehicle 5: 11 → 6
Vehicle 6: 0 → 56
Vehicle 6: 4 → 12
Vehicle 6: 12 → 48
Vehicle 6: 48 → 0
Vehicle 6: 56 → 4

=== Full Vehicle Routes ===
Vehicle 1: 0 → 57 → 52 → 0
Vehicle 2: 0 → 43 → 1 → 50 → 46 → 10 → 0
Vehicle 3: 0 → 7 → 49 → 13 → 15 → 0
Vehicle 4: 0 → 14 → 54 → 5 → 2 → 0
Vehicle 5: 0 → 11 → 6 → 8 → 9 → 3 → 0
Vehicle 6: 0 → 56 → 4 → 12 → 48 → 0
Arc used by MRT line: y variables:
MRT used: 46 → 47
Customer assigment to PL: u variables:
16 52
17 48
18 47
19 49
20 46
21 48
22 57
23 48
24 54
25 49
26 54
27 49
28 48
29 49
30 52
31 57
32 52
33 54
34 49
35 49
36 47
37 56
38 46
39 54
40 48
41 52
42 46
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
43
52
54
56
57
46
48
49
50
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
43
Customer's demand delivered to PL: l variables:
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
