Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 4606 rows, 32211 columns and 257004 nonzeros
Model fingerprint: 0x748cdfeb
Model has 24 quadratic constraints
Variable types: 67 continuous, 32144 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 6e+01]
  Objective range  [3e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [6e+01, 1e+02]
Presolve removed 683 rows and 79 columns
Presolve time: 0.31s
Presolved: 82515 rows, 103896 columns, 479768 nonzeros
Variable types: 56 continuous, 103840 integer (103840 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 33970 14831 1454.57015   91  200 3619.80000 1297.19403  64.2%   357 15156s
 34082 14961 1520.60167  106  202 3619.80000 1297.19403  64.2%   358 15227s
 34260 15133 1517.44461  108  185 3619.80000 1297.19403  64.2%   358 15296s
 34521 15188 1537.50763  127  204 3619.80000 1297.19403  64.2%   359 15352s
 34678 15421 1539.13716  129  183 3619.80000 1297.19403  64.2%   358 15431s
 35021 15521 1567.53787  162  179 3619.80000 1297.19403  64.2%   357 15518s
 35257 15592 1590.68583  184  184 3619.80000 1297.19403  64.2%   357 15576s
 35468 15776 1599.89098  193  184 3619.80000 1297.19403  64.2%   356 15665s
 35812 15978 1653.06991  220  172 3619.80000 1297.19403  64.2%   356 15755s
 36176 16209 1687.58404  259  170 3619.80000 1297.19403  64.2%   355 15848s
 36571 16203 1725.97365  308  165 3619.80000 1297.19403  64.2%   354 15956s
H36589 15556                    3619.5300000 1297.19403  64.2%   354 15956s
H36603 14942                    3619.0500000 1297.19403  64.2%   354 15956s
 36713 15280 1742.70170  326  179 3619.05000 1297.19403  64.2%   353 16055s
 37135 15568 1885.70510  371  175 3619.05000 1297.19403  64.2%   352 16159s
 37593 15722 infeasible  432      3619.05000 1297.19403  64.2%   350 16252s
 37934 15940 2221.04120  449  183 3619.05000 1297.19403  64.2%   350 16402s
H38027 15330                    3618.7800000 1297.19403  64.2%   349 16402s
 38307 15426 2380.73337  486  155 3618.78000 1297.19403  64.2%   348 16498s
 38569 15842 2512.71418  513  161 3618.78000 1297.19403  64.2%   348 16642s
 39147 16116 2794.77629  576  189 3618.78000 1297.19403  64.2%   346 16787s
 39755 15921 3354.34667  646  167 3618.78000 1297.19403  64.2%   344 16947s
 39763 15927 3357.36241  647  158 3618.78000 1297.19403  64.2%   344 17067s
 39771 15984 3358.84470  648  160 3618.78000 1297.19403  64.2%   344 17241s
 39836 16113 3358.98664  649  157 3618.78000 1297.19403  64.2%   344 17442s
 40078 16509 1326.98094   40  247 3618.78000 1297.19403  64.2%   343 17594s
 40528 16359 3446.52505  768   98 3618.78000 1297.19403  64.2%   342 17595s
 40574 16970 1526.20663   84  248 3618.78000 1297.19403  64.2%   342 17843s
 41281 17211 1866.98784  155  213 3618.78000 1297.19403  64.2%   342 18086s
 41903 17378 1356.11574   55  228 3618.78000 1297.19403  64.2%   341 18199s
 42319 17968 1526.79878   92  206 3618.78000 1297.19403  64.2%   340 18365s
 43271 18388 1417.20797   54  180 3618.78000 1297.40144  64.1%   338 18529s
H43866 17641                    3617.9100000 1297.40144  64.1%   338 18529s
 44151 18551 1590.83195  156  212 3617.91000 1297.40144  64.1%   337 18803s
 45269 18375 1848.83688  314  196 3617.91000 1297.40144  64.1%   334 18915s
 45491 19237 1847.93330  344  216 3617.91000 1298.42607  64.1%   334 19142s
 46528 19630 1955.71508  477  197 3617.91000 1298.42607  64.1%   331 19282s
 47368 20115 2077.61258  583  162 3617.91000 1298.46509  64.1%   329 19429s
 48195 20457 2145.92920  671  202 3617.91000 1300.07238  64.1%   326 19549s
 48859 20523 2309.87038  728  185 3617.91000 1300.07238  64.1%   325 19656s
 49213 21108 1589.82189   36  243 3617.91000 1300.07238  64.1%   325 19802s
 50007 21705 2201.71188  132  150 3617.91000 1300.07238  64.1%   324 19972s
 50916 22229 3454.93114  248  128 3617.91000 1301.76708  64.0%   322 20150s
 51782 22786 1641.33325   58  199 3617.91000 1301.76708  64.0%   320 20330s
 52652 22838 2260.23807  158  155 3617.91000 1302.29401  64.0%   318 20472s
 53050 23174 1322.91916   33  214 3617.91000 1302.29401  64.0%   317 20724s
 53533 23850 1776.77590   75  181 3617.91000 1302.29401  64.0%   316 20931s
 54540 24015 2961.16178  198  106 3617.91000 1302.29401  64.0%   314 21133s
 55172 24364 1356.71629   48  217 3617.91000 1302.29401  64.0%   314 21345s
 55793 24910 1419.64590   65  155 3617.91000 1302.29401  64.0%   315 21582s
 56594 25189 1592.97179   95  139 3617.91000 1302.29401  64.0%   315 21740s
 57229 25124 1670.00704  111  161 3617.91000 1302.29401  64.0%   315 22478s
 57384 26019 1707.91796  115  160 3617.91000 1302.29401  64.0%   315 22712s
 58388 26280 1817.27797  140  152 3617.91000 1302.29401  64.0%   314 22893s
 59039 27074 1875.01682  169  132 3617.91000 1302.29401  64.0%   314 23148s
 60205 27434 1900.22454  215  109 3617.91000 1302.29401  64.0%   312 23368s
 61200 27480 2085.94877  275  129 3617.91000 1307.82674  63.9%   311 23579s
 61530 28155 2434.10747  343  110 3617.91000 1307.82674  63.9%   311 23913s
 62280 28931 1562.65502   71  146 3617.91000 1307.82674  63.9%   311 24595s
 63112 29596 2619.28979  203  159 3617.91000 1307.82674  63.9%   310 25321s
 63857 30279 1309.56258   36  300 3617.91000 1307.82674  63.9%   309 26173s
 64639 30746 1371.44579   70  222 3617.91000 1307.82674  63.9%   309 26588s
 65158 31544 1452.12116   93  233 3617.91000 1307.82674  63.9%   309 27022s
 66110 32345 1774.90343  224  237 3617.91000 1307.82674  63.9%   309 27451s
 66983 33005 1875.02147  393  233 3617.91000 1309.02305  63.8%   309 28030s
 67762 33363 2510.32776  553  221 3617.91000 1309.02305  63.8%   308 28638s
 68195 33474 2606.47765  628  185 3617.91000 1309.02305  63.8%   308 28801s

Cutting planes:
  Learned: 26
  Gomory: 42
  Lift-and-project: 1
  Cover: 18
  Implied bound: 135
  Clique: 3
  MIR: 71
  Mixing: 15
  StrongCG: 18
  Flow cover: 116
  GUB cover: 7
  Zero half: 153
  RLT: 592
  Relax-and-lift: 618
  BQP: 44

Explored 68306 nodes (21091529 simplex iterations) in 28803.76 seconds (20682.24 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 3617.91 3618.78 3619.05 ... 3642.6

Time limit reached
Best objective 3.617910000000e+03, best bound 1.309050000000e+03, gap 63.8175%

AMPL MP initial flat model has 32211 variables (0 integer, 32144 binary);
Objectives: 1 linear; 
Constraints:  4606 linear; 24 quadratic;

AMPL MP final model has 32211 variables (0 integer, 32144 binary);
Objectives: 1 linear; 
Constraints:  4606 linear; 24 quadratic;


-----RESULTS INFO-----
running_time:  28826.875
TC.best_bound:  1309.05
TC:  3617.9100000000003
MIP Gap (%):  63.817507898206436
=== Vehicle Routes ===
Vehicle 1: 0 → 65
Vehicle 1: 63 → 0
Vehicle 1: 65 → 63
Vehicle 2: 0 → 8
Vehicle 2: 8 → 71
Vehicle 2: 71 → 0
Vehicle 3: 0 → 76
Vehicle 3: 76 → 0
Vehicle 4: 0 → 15
Vehicle 4: 3 → 50
Vehicle 4: 7 → 10
Vehicle 4: 10 → 0
Vehicle 4: 15 → 16
Vehicle 4: 16 → 3
Vehicle 4: 50 → 7
Vehicle 5: 0 → 11
Vehicle 5: 11 → 21
Vehicle 5: 21 → 70
Vehicle 5: 70 → 0
Vehicle 6: 0 → 12
Vehicle 6: 6 → 49
Vehicle 6: 12 → 14
Vehicle 6: 14 → 18
Vehicle 6: 18 → 6
Vehicle 6: 20 → 0
Vehicle 6: 49 → 74
Vehicle 6: 74 → 20
Vehicle 7: 0 → 13
Vehicle 7: 13 → 66
Vehicle 7: 60 → 0
Vehicle 7: 66 → 60
Vehicle 8: 0 → 19
Vehicle 8: 1 → 5
Vehicle 8: 4 → 64
Vehicle 8: 5 → 4
Vehicle 8: 19 → 1
Vehicle 8: 64 → 0
Vehicle 9: 0 → 73
Vehicle 9: 67 → 0
Vehicle 9: 73 → 67
Vehicle 10: 0 → 75
Vehicle 10: 2 → 9
Vehicle 10: 9 → 22
Vehicle 10: 17 → 2
Vehicle 10: 22 → 0
Vehicle 10: 75 → 17

=== Full Vehicle Routes ===
Vehicle 1: 0 → 65 → 63 → 0
Vehicle 2: 0 → 8 → 71 → 0
Vehicle 3: 0 → 76 → 0
Vehicle 4: 0 → 15 → 16 → 3 → 50 → 7 → 10 → 0
Vehicle 5: 0 → 11 → 21 → 70 → 0
Vehicle 6: 0 → 12 → 14 → 18 → 6 → 49 → 74 → 20 → 0
Vehicle 7: 0 → 13 → 66 → 60 → 0
Vehicle 8: 0 → 19 → 1 → 5 → 4 → 64 → 0
Vehicle 9: 0 → 73 → 67 → 0
Vehicle 10: 0 → 75 → 17 → 2 → 9 → 22 → 0
Customer assigment to PL: u variables:
23 73
24 70
25 63
26 66
27 73
28 71
29 67
30 64
31 65
32 66
33 75
34 66
35 75
36 70
37 70
38 63
39 65
40 70
41 70
42 74
43 67
44 66
45 73
46 75
47 76
48 75
51 74
52 64
53 74
54 75
55 73
56 65
57 71
58 76
59 67
61 76
62 73
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
49
50
60
67
70
71
73
74
75
76
63
64
65
66
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
49
50
60
Customer's demand delivered to PL: l variables:
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
51
52
53
54
55
56
57
58
59
61
62
