Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 4579 rows, 34862 columns and 177043 nonzeros
Model fingerprint: 0x7b9d987e
Model has 4 quadratic objective terms
Model has 13 quadratic constraints
Variable types: 114 continuous, 34748 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 113 rows and 96 columns
Presolve time: 0.48s
Presolved: 24253 rows, 54534 columns, 272315 nonzeros
Variable types: 2265 continuous, 52269 integer (46215 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 118184 66375  574.15987  222  167 1046.04000  487.94217  53.4%   136 9316s
 119228 66843 infeasible  223      1046.04000  487.94217  53.4%   136 9405s
 119762 68661  513.68147   40  273 1046.04000  488.01991  53.3%   136 9515s
 121879 69104  491.21393   50  323 1046.04000  488.01991  53.3%   136 9759s
 122413 69239  514.50581   62  151 1046.04000  488.01991  53.3%   136 9879s
 122589 69294  523.74091   62  173 1046.04000  488.01991  53.3%   136 9991s
 122655 69437  527.15869   63  171 1046.04000  488.01991  53.3%   136 10150s
 122834 69448  525.04745   63  155 1046.04000  488.01991  53.3%   136 10324s
H122836 69405                    1037.2900000  488.01991  53.0%   136 10324s
 122853 69967  528.43686   64  165 1037.29000  488.01991  53.0%   137 10412s
H123534 69981                    1037.1100000  488.01991  52.9%   137 10710s
H123535 69959                    1035.3000000  488.01991  52.9%   137 10710s
 123550 70541  529.14432   67  143 1035.30000  488.01991  52.9%   137 10789s
 124311 72853  546.29038   95  147 1035.30000  488.01991  52.9%   137 10888s
 126906 76898  757.33312  337  156 1035.30000  488.01991  52.9%   136 11093s
 131277 77149  549.60971   91  193 1035.30000  488.22801  52.8%   135 11172s
 131585 79155  557.85105  108  191 1035.30000  488.41299  52.8%   135 11267s
 133714 80019  755.46772  258  119 1035.30000  488.41299  52.8%   134 11395s
 134699 80260  512.14718   46  207 1035.30000  488.41299  52.8%   134 11498s
 134974 81071  517.96996   48  177 1035.30000  488.41299  52.8%   135 11611s
 135992 82459  883.39534   84   94 1035.30000  488.41299  52.8%   135 11722s
 137747 82757  514.79618   68  170 1035.30000  488.41299  52.8%   135 11894s
 138124 84449  518.96611   87  149 1035.30000  488.41299  52.8%   136 12001s
 139912 86334  557.50017  290  152 1035.30000  488.41299  52.8%   135 12160s
 141973 86621  514.30837   42  200 1035.30000  488.54169  52.8%   135 12245s
 142332 89102  525.32827   54  204 1035.30000  488.57993  52.8%   135 12408s
 145021 90439  498.83579   43  229 1035.30000  488.57993  52.8%   134 12616s
 146704 90448  622.07944  187  116 1035.30000  488.57993  52.8%   134 12927s
 146727 90483  623.66045  188  110 1035.30000  488.58666  52.8%   134 13079s
 146772 90529  623.66045  189  109 1035.30000  488.58666  52.8%   134 13262s
 146829 90725  623.66045  190  114 1035.30000  488.58666  52.8%   134 13428s
 147091 90953  647.37320  199  152 1035.30000  488.58666  52.8%   134 13564s
 147325 92183  663.01208  219  168 1035.30000  488.58666  52.8%   134 13771s
 148630 97026  685.00227  408  151 1035.30000  488.64438  52.8%   134 13982s
 154146 98163  518.33828   64  170 1035.30000  488.64438  52.8%   133 14105s
 155533 99565  555.89675  171  182 1035.30000  488.79668  52.8%   133 14235s
 157221 99786  876.92994  316  144 1035.30000  488.79668  52.8%   133 14370s
 157524 100068  500.03455   44  234 1035.30000  488.79668  52.8%   134 14400s

Cutting planes:
  Learned: 55
  Gomory: 87
  Lift-and-project: 18
  Cover: 96
  Implied bound: 298
  Projected implied bound: 4
  MIR: 302
  Mixing: 22
  StrongCG: 25
  Flow cover: 965
  GUB cover: 12
  Zero half: 247
  Mod-K: 7
  RLT: 739
  Relax-and-lift: 14
  BQP: 248

Explored 157812 nodes (21110438 simplex iterations) in 14401.97 seconds (6337.56 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1035.3 1037.11 1037.29 ... 1058.53

Time limit reached
Best objective 1.035300000000e+03, best bound 4.887966800446e+02, gap 52.7870%

AMPL MP initial flat model has 34862 variables (0 integer, 34748 binary);
Objectives: 1 quadratic; 
Constraints:  4579 linear; 13 quadratic;

AMPL MP final model has 34862 variables (0 integer, 34748 binary);
Objectives: 1 quadratic; 
Constraints:  4579 linear; 13 quadratic;


-----RESULTS INFO-----
running_time:  14475.344
TC.best_bound:  488.7966800446393
TC:  1035.3000000000002
MIP Gap (%):  52.78695256982139
=== Vehicle Routes ===
Vehicle 1: 0 → 11
Vehicle 1: 2 → 15
Vehicle 1: 11 → 2
Vehicle 1: 15 → 72
Vehicle 1: 72 → 84
Vehicle 2: 0 → 75
Vehicle 2: 9 → 84
Vehicle 2: 75 → 9
Vehicle 3: 0 → 10
Vehicle 3: 4 → 14
Vehicle 3: 10 → 12
Vehicle 3: 12 → 74
Vehicle 3: 14 → 19
Vehicle 3: 19 → 84
Vehicle 3: 74 → 4
Vehicle 4: 0 → 81
Vehicle 4: 1 → 84
Vehicle 4: 3 → 1
Vehicle 4: 5 → 3
Vehicle 4: 13 → 57
Vehicle 4: 57 → 5
Vehicle 4: 81 → 13
Vehicle 5: 0 → 56
Vehicle 5: 21 → 59
Vehicle 5: 22 → 21
Vehicle 5: 24 → 52
Vehicle 5: 52 → 84
Vehicle 5: 56 → 22
Vehicle 5: 59 → 24
Vehicle 6: 0 → 16
Vehicle 6: 16 → 23
Vehicle 6: 23 → 70
Vehicle 6: 70 → 84
Vehicle 7: 0 → 79
Vehicle 7: 6 → 84
Vehicle 7: 17 → 73
Vehicle 7: 73 → 6
Vehicle 7: 79 → 17
Vehicle 8: 0 → 8
Vehicle 8: 8 → 80
Vehicle 8: 20 → 84
Vehicle 8: 80 → 20
Vehicle 9: 0 → 18
Vehicle 9: 7 → 82
Vehicle 9: 18 → 7
Vehicle 9: 82 → 84

=== Full Vehicle Routes ===
Vehicle 1: 0 → 11 → 2 → 15 → 72 → 0 (96<100)
Vehicle 2: 0 → 75 → 9 → 0 (98<100)
Vehicle 3: 0 → 10 → 12 → 74 → 4 → 14 → 19 → 0 (99<100)
Vehicle 4: 0 → 81 → 13 → 57 → 5 → 3 → 1 → 0 (100<100)
Vehicle 5: 0 → 56 → 22 → 21 → 59 → 24 → 52 → 0 (91<100)
Vehicle 6: 0 → 16 → 23 → 70 → 0 (86<100)
Vehicle 7: 0 → 79 → 17 → 73 → 6 → 0 (83<100)
Vehicle 8: 0 → 8 → 80 → 20 → 0 (96<100)
Vehicle 9: 0 → 18 → 7 → 82 → 0 (96<100)
Arc used by MRT line: y variables:
Customer assigment to PL: u variables:
25 74
26 81
27 72
28 70
29 79
30 72
31 75
32 81
33 82
34 79
35 73
36 80
37 70
38 72
39 72
40 72
41 81
42 81
43 75
44 73
45 70
46 80
47 79
48 80
49 79
50 73
51 70
53 80
54 80
55 74
58 75
60 74
61 70
62 80
63 75
64 74
65 79
66 82
67 82
68 82
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
52
56
57
59
75
79
80
81
82
70
72
73
74
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
52
56
57
59
Node total demands: ntd variables:
1 2 1
2 6 1
3 1 1
4 5 1
5 16 1
6 12 1
7 20 1
8 39 1
9 17 1
10 17 1
11 2 1
12 7 1
13 13 1
14 13 1
15 23 1
16 10 1
17 5 1
18 9 1
19 8 1
20 5 1
21 8 1
22 25 1
23 24 1
24 18 1
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 18 1
53 0 0
54 0 0
55 0 0
56 3 1
57 23 1
58 0 0
59 19 1
60 0 0
61 0 0
62 0 0
63 0 0
64 0 0
65 0 0
66 0 0
67 0 0
68 0 0
75 81 1
76 0 0
77 0 0
78 0 0
79 29 1
80 52 1
81 45 1
82 67 1
83 0 0
69 0 0
70 52 1
71 0 0
72 65 1
73 37 1
74 49 1
Customer's demand delivered to PL: l variables:
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
53
54
55
58
60
61
62
63
64
65
66
67
68
Lockers load <= capacity:
81 <= 84
0 <= 90
0 <= 96
0 <= 80
29 <= 87
52 <= 81
45 <= 71
67 <= 78
0 <= 90
0 <= 79
52 <= 81
0 <= 99
65 <= 73
37 <= 81
49 <= 70
