Gurobi 12.0.0:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3805 rows, 28470 columns and 144135 nonzeros
Model fingerprint: 0x9579ecd7
Model has 2 quadratic objective terms
Model has 11 quadratic constraints
Variable types: 106 continuous, 28364 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 21043 rows, 45712 columns, 225571 nonzeros
Variable types: 1049 continuous, 44663 integer (38213 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 225716 195579  356.44535  171  135          -  317.84338      -  57.5 4118s
 226775 196478  424.35181  217  121          -  317.84338      -  57.4 4134s
 227828 196626 infeasible  264               -  317.84338      -  57.4 4142s
 228014 197571  320.49135   53  127          -  317.84338      -  57.4 4161s
 229071 198425  345.46624  105  109          -  317.84338      -  57.3 4176s
 230004 199339  417.55408  183   97          -  317.84338      -  57.3 4193s
 231038 199417  566.44968  270   97          -  317.84338      -  57.3 4200s
 231122 200169  538.55112  272   84          -  317.84338      -  57.3 4217s
 231954 200911  605.83643  420   91          -  317.84338      -  57.3 4231s
 232771 200970  988.21979  481   68          -  317.84768      -  57.3 4239s
 232854 202111  319.72437   58  129          -  317.84768      -  57.4 4257s
 234096 202801  356.95139  126  120          -  317.84768      -  57.3 4275s
 234923 202868  444.64465  192  127          -  317.84768      -  57.3 4285s
 235015 203536  447.00468  193  133          -  317.84768      -  57.3 4298s
 235787 204219  522.05415  270   97          -  317.85283      -  57.3 4314s
 236550 204366 infeasible  405               -  317.85359      -  57.3 4326s
 236729 205979  327.88381   52  135          -  317.85359      -  57.3 4359s
 238416 206337  395.52015  125  126          -  317.85359      -  57.3 4372s
 238830 206754  447.62661  139  120          -  317.85359      -  57.3 4385s
 239279 207811  478.54273  174   96          -  317.85359      -  57.3 4405s
 240457 207874  715.84587  294  108          -  317.85359      -  57.2 4414s
 240549 208729  778.76569  303  106          -  317.85359      -  57.3 4435s
 241489 209598  323.97076   34  110          -  317.85359      -  57.2 4454s
 242478 209720  354.67762   86  125          -  317.85359      -  57.2 4464s
 242627 210781  358.05277   89  117          -  317.85359      -  57.2 4484s
 243806 211542  478.31783  171   92          -  317.86237      -  57.1 4501s
 244648 211780  559.47819  258  108          -  317.86237      -  57.1 4512s
 244946 212591  331.97426   56  120          -  317.86237      -  57.2 4527s
 245819 212637  353.80327   99  121          -  317.86237      -  57.2 4538s
 245887 213474  363.73617  101  111          -  317.86237      -  57.2 4557s
 246776 213719  379.30231  183  114          -  317.86237      -  57.2 4570s
 247071 214702  381.32629  184  105          -  317.86237      -  57.2 4588s
 248160 214770  516.42813  260  111          -  317.87610      -  57.2 4597s
 248272 215954  527.97393  282  111          -  317.88408      -  57.2 4616s
 249536 215978  706.26048  490   85          -  317.88408      -  57.2 4665s
 249567 216023 infeasible  497               -  317.88408      -  57.2 4677s
 249670 216120  382.98880   31  130          -  317.88408      -  57.2 4686s
 249767 216232  410.08105   36  122          -  317.88408      -  57.2 4695s
 249885 217062  426.50111   40  122          -  317.88408      -  57.2 4717s
 250871 217151  417.91067   57  118          -  317.88408      -  57.2 4725s
 250964 218098  424.18245   66  113          -  317.88408      -  57.2 4746s
 251964 219815  482.52032  141  109          -  317.88719      -  57.2 4784s
 253817 219840 infeasible  453               -  317.88819      -  57.1 4790s
 253902 220475  320.51223   55  126          -  317.89946      -  57.1 4804s
 254543 221380  347.21500  104  128          -  317.89946      -  57.1 4819s
 255490 221450  409.59975  171  105          -  317.89946      -  57.1 4827s
 255568 222676  410.70665  187  116          -  317.89946      -  57.1 4847s
 256884 223458  467.15506  452   89          -  317.89946      -  57.0 4864s
 257866 223478  339.01848  102  129          -  317.89946      -  57.0 4873s
 257942 224150  339.82957  111  125          -  317.89946      -  57.0 4889s
 258653 225020  398.36591  196  126          -  317.89946      -  57.0 4906s
 259652 225050  326.06034   45  133          -  317.89946      -  57.0 4913s
 259704 225661  339.42518   51  113          -  317.89946      -  57.0 4926s
 260397 226261  358.30728  102  139          -  317.89946      -  57.0 4938s
 261053 226288  414.47635  157  101          -  317.89946      -  57.0 4946s
 261096 226895  440.41781  160  109          -  317.89946      -  57.0 4960s
 261753 227248  473.63253  248  125          -  317.89946      -  57.1 4972s
 262145 228405  486.74875  317  114          -  317.89946      -  57.1 4992s
 263428 228537  600.16204  440  113          -  317.89946      -  57.0 5007s
 263600 229357  610.82269  447  105          -  317.89946      -  56.9 5026s
 264538 230108 infeasible  602               -  317.89946      -  56.9 5041s
 265373 230788  352.31035   45  133          -  317.89946      -  56.9 5055s
 266158 231242  383.20840  101  105          -  317.91931      -  56.9 5070s
 266652 231933  418.25674  165  116          -  317.91931      -  56.9 5104s
 267451 233331  471.76345  268   93          -  317.91931      -  56.9 5143s
 269183 233393  336.20204  103  130          -  317.92079      -  56.8 5152s
 269255 234339  369.73500  103  157          -  317.92079      -  56.8 5174s
 270250 234807  386.60858  168  143          -  317.92079      -  56.9 5190s
 270728 236120  387.48471  171  149          -  317.92079      -  56.9 5214s
 272108 236198  397.89919  211  123          -  317.92079      -  56.8 5226s
 272230 237308  399.75346  218  123          -  317.92079      -  56.8 5251s
 273491 238302  451.29376  337  121          -  317.92079      -  56.8 5272s
 274584 238365  541.02591  401  106          -  317.92079      -  56.8 5283s
 274665 239386  561.23163  413  120          -  317.92079      -  56.8 5304s
 275796 239698  604.81412  508  100          -  317.92079      -  56.7 5318s
 276150 240581  682.66574  530   90          -  317.92079      -  56.8 5336s
 277114 240631  365.92882   66  123          -  317.92079      -  56.8 5351s
 277224 241504  378.44347   72  112          -  317.92079      -  56.8 5373s
 278155 241845  443.20701  114  110          -  317.92079      -  56.8 5387s
 278536 242987  434.94121  115  122          -  317.92079      -  56.8 5408s
 279743 243048  546.37563  176  126          -  317.92079      -  56.7 5417s
 279834 243984  554.84430  185  130          -  317.92079      -  56.8 5437s
 280818 245135  344.27236  101  114          -  317.92079      -  56.8 5458s
 282043 245434 infeasible  165               -  317.92079      -  56.7 5483s
 282450 248044  395.91177  180  111          -  317.92079      -  56.7 5542s
 285426 248104 infeasible  160               -  317.92079      -  56.6 5554s
 285554 249090 infeasible  168               -  317.96393      -  56.7 5575s
 286638 249784  514.86257  307  112          -  317.96393      -  56.6 5591s
 287420 249870  373.98340   80  100          -  317.96393      -  56.7 5600s
 287510 251206  386.58232   82   94          -  317.96393      -  56.7 5632s
 288964 252180  507.22181  173  108          -  317.96393      -  56.6 5654s
 290133 252328  586.09509  326  100          -  317.96393      -  56.6 5664s
 290289 253275  610.94645  353   86          -  317.96393      -  56.6 5683s
 291305 253362  352.14572   31  135          -  317.96393      -  56.6 5694s
 291412 254223  368.60020   41  119          -  317.96393      -  56.6 5712s
 292364 255075  449.38078   56  120          -  317.96393      -  56.6 5732s
 293374 255121  486.24139   76  130          -  317.96393      -  56.6 5741s
 293452 255910  339.44681   51  135          -  317.96393      -  56.6 5760s
 294324 256826  353.02574  132  125          -  317.96393      -  56.6 5779s
 295304 257030  379.17055  185  119          -  318.00178      -  56.6 5789s
 295513 258234  372.04988  187  123          -  318.00178      -  56.6 5811s
 296801 259686  422.35359  229  106          -  318.00178      -  56.5 5852s
 298502 259700 infeasible  493               -  318.00178      -  56.4 5861s
 298562 260000  345.94275   30  131          -  318.01672      -  56.4 5873s
 298879 261008  388.52449   39  130          -  318.01672      -  56.5 5900s
 300022 261157 infeasible   56               -  318.01672      -  56.4 5912s
 300203 261828  450.97202   54  131          -  318.02199      -  56.4 5929s
 300931 262354  327.05596   83  129          -  318.02199      -  56.4 5943s
 301512 262557  348.33580  120  117          -  318.02199      -  56.4 5952s
 301717 263774  351.45745  131  113          -  318.02199      -  56.5 5981s
 302984 264942  383.92933  206  121          -  318.02199      -  56.4 6005s
 304280 264984  488.51497  282   98          -  318.02683      -  56.3 6014s
 304342 265675  490.88644  282  105          -  318.02683      -  56.4 6033s
 305136 266004  611.30335  408   99          -  318.02683      -  56.4 6048s
 305507 266740  651.31610  476  103          -  318.02683      -  56.4 6067s
 306282 266792 infeasible  696               -  318.02683      -  56.4 6074s
 306372 267560  331.71778   39  125          -  318.02683      -  56.4 6096s
 307157 268618  421.24946  179  102          -  318.02812      -  56.4 6116s
 308281 268769  323.94144   62  120          -  318.02812      -  56.4 6128s
 308452 269850  331.78136   79  121          -  318.02812      -  56.4 6150s
 309616 270895  352.57556  146  112          -  318.02812      -  56.4 6172s
 310735 271032  390.87676  252  120          -  318.03602      -  56.3 6183s
 310900 272245  394.62246  304  117          -  318.03602      -  56.3 6208s
 312193 273490  573.61126  533  105          -  318.03602      -  56.3 6242s
 313666 273571  396.88835  206   88          -  318.03602      -  56.3 6252s
 313755 274391  438.10877  214   76          -  318.03602      -  56.3 6273s
 314649 275131  339.33672   88  125          -  318.03602      -  56.3 6292s
 315541 275211  452.13066  165  117          -  318.06287      -  56.3 6299s
 315635 276183  427.29711  168  106          -  318.06287      -  56.3 6320s
 316657 277182  504.99319  281  108          -  318.06829      -  56.3 6340s
 317752 278112  765.77453  377  101          -  318.06829      -  56.3 6366s
 318877 278183  323.81002   90  130          -  318.06829      -  56.3 6376s
 318974 279080  325.80059   99  138          -  318.06829      -  56.3 6396s
 319988 279995  356.27381  173  123          -  318.06829      -  56.3 6416s
 321022 280069  434.53656  311  133          -  318.06829      -  56.2 6427s
 321124 280942  541.28941  313  100          -  318.06829      -  56.3 6451s
 322100 281663  577.78434  377  121          -  318.06829      -  56.2 6470s
 322943 281715  328.11259   59  117          -  318.06829      -  56.2 6475s
 322997 282331  329.65000   67  125          -  318.06829      -  56.2 6491s
 323645 283042  366.67589  134  119          -  318.06829      -  56.3 6509s
 324462 283238  450.41211  173  123          -  318.07537      -  56.3 6522s
 324716 284158  473.77609  196  146          -  318.07537      -  56.3 6545s
 325779 284197  551.78492  284  111          -  318.07537      -  56.3 6553s
 325854 284906  543.15840  291  136          -  318.07537      -  56.3 6576s
 326615 285746  680.77240  410  129          -  318.07537      -  56.3 6597s
 327498 286055  360.80706   84   85          -  318.07537      -  56.3 6627s
 327852 289379  378.33120  116  119          -  318.07537      -  56.3 6701s
 331557 289392 infeasible  555               -  318.08624      -  56.1 6710s
 331612 289946  318.90078   34  108          -  318.08624      -  56.1 6725s
 332223 290021  339.75292   64  145          -  318.08624      -  56.1 6731s
 332298 290742  341.86669   68  150          -  318.08624      -  56.1 6753s
 333050 291317  364.00873  106  118          -  318.08624      -  56.1 6770s
 333653 292235  392.18100  151  122          -  318.08624      -  56.1 6788s
 334618 292378  492.50542  190  132          -  318.08624      -  56.1 6798s
 334805 292982  467.65578  199  116          -  318.08624      -  56.1 6816s
 335498 293685  486.38397  214  148          -  318.08624      -  56.1 6838s
 336231 293727 infeasible  285               -  318.08624      -  56.1 6847s
 336305 294690  649.20514  300   93          -  318.08624      -  56.1 6868s
 337338 294788  792.71131  489  118          -  318.08624      -  56.1 6877s
 337474 294852  937.35223  504  115          -  318.08624      -  56.1 6886s
 337548 295590  985.86826  510  104          -  318.08624      -  56.2 6907s
 338378 296494  341.89034  134  135          -  318.08624      -  56.2 6928s
 339366 296527  359.86698  195  101          -  318.08624      -  56.1 6940s
 339432 297056  376.64646  194  125          -  318.08624      -  56.2 6958s
 340104 297096  519.56377  308  106          -  318.08624      -  56.2 6966s
 340144 297819  522.13832  306  107          -  318.08624      -  56.2 6988s
 340886 297862 infeasible  485               -  318.11200      -  56.2 6995s
 340942 298597  331.38864   66  116          -  318.11200      -  56.2 7012s
 341708 298753  386.48776  105  104          -  318.11200      -  56.2 7026s
 341910 298771  367.59610  128  118          -  318.11200      -  56.3 7082s
 341934 298929  367.66777  129  112          -  318.11863      -  56.3 7104s
 342110 300964  367.64284  133  135          -  318.11863      -  56.3 7205s
 344280 301760  383.32602   69  124          -  318.11863      -  56.4 7253s
 345204 304431  467.07929  129   92          -  318.11863      -  56.4 7312s
 348098 305863  379.71852  272  129          -  318.13766      -  56.4 7359s
 349739 306462  356.54732   83  149          -  318.14213      -  56.3 7386s
 350464 307479  374.19148  102  134          -  318.14608      -  56.3 7413s
 351560 307532  409.88235  157  107          -  318.14608      -  56.4 7426s
 351647 308741  330.11725   38  124          -  318.14608      -  56.4 7462s
 352911 309093  392.51817   98  119          -  318.14608      -  56.3 7482s
 353308 309830  451.99148  133  108          -  318.14608      -  56.4 7512s
 354114 309994  514.99857  180  127          -  318.14667      -  56.3 7533s
 354288 311610  518.40582  179  125          -  318.14667      -  56.4 7571s
 356073 312438  606.61338  330  110          -  318.14797      -  56.3 7605s
 357115 312574  337.53589   78  147          -  318.14797      -  56.3 7629s
 357259 315957  342.31977   87  118          -  318.14797      -  56.3 7727s
 361043 316003  377.35160  156   98          -  318.14797      -  56.3 7737s
 361109 316123  379.41283  163  117          -  318.14925      -  56.3 7748s
 361234 316674  385.58730  177  107          -  318.14925      -  56.3 7775s
 361815 317772  447.89299  220  109          -  318.14925      -  56.3 7811s
 362989 318143 infeasible  484               -  318.14925      -  56.3 7831s
 363443 318233  327.51127   98  102          -  318.14936      -  56.3 7844s
 363539 319447  329.77746  108   98          -  318.14936      -  56.3 7875s
 364869 319966  408.96689  204   98          -  318.14936      -  56.3 7901s
 365442 320536  539.86981  213   88          -  318.14936      -  56.3 7923s
 366070 321744  596.12323  229   81          -  318.14936      -  56.3 7956s
 367361 321793  319.61555   62  157          -  318.14936      -  56.3 7967s
 367434 322481  320.19709   68  160          -  318.14936      -  56.3 8001s
 368156 323605  341.99356  116  127          -  318.14936      -  56.3 8034s
 368998 323605  563.89918  353  104          -  318.14936      -  56.3 8035s
 369446 323640  461.26042  188  114          -  318.14936      -  56.3 8047s
 369531 324194  478.43261  189  122          -  318.14936      -  56.3 8072s
 370108 324890  477.96709  219   99          -  318.14936      -  56.3 8099s
 370889 325028  543.11254  308   81          -  318.14936      -  56.3 8115s
 371035 326165  557.22784  317   85          -  318.14936      -  56.3 8151s
 372257 327466  709.32161  459   73          -  318.14936      -  56.3 8195s
 373780 327581  364.07354  128  109          -  318.14937      -  56.3 8204s
 373896 327996  368.57495  152  103          -  318.14937      -  56.3 8224s
 374330 328410  400.26636  215  107          -  318.14937      -  56.3 8247s
 374770 328498 infeasible  243               -  318.14937      -  56.4 8260s
 374870 329212  513.39207  249  109          -  318.14937      -  56.4 8300s
 375686 330343  540.21219  326   95          -  318.14937      -  56.4 8335s
 376993 330533  625.04717  538  101          -  318.15412      -  56.4 8348s
 377191 331559  676.25692  620   88          -  318.15412      -  56.4 8374s
 378313 332031  354.66151   45  151          -  318.15412      -  56.4 8401s
 378866 333250  399.42909   65  118          -  318.15412      -  56.4 8436s
 380199 333300  490.82239  114  120          -  318.15412      -  56.4 8450s
 380291 333942  496.23454  116  127          -  318.15412      -  56.4 8481s
 381034 334516  531.41823  151  130          -  318.15412      -  56.4 8506s
 381742 334622 infeasible  221               -  318.15412      -  56.5 8520s
 381865 335392  340.34639   47  124          -  318.15412      -  56.5 8556s
 382735 336353  423.23861  174  119          -  318.15412      -  56.5 8591s
 383835 337624  643.50729  346  102          -  318.15412      -  56.5 8625s
 385246 337718  434.64614  135  112          -  318.15412      -  56.5 8638s
 385358 338557  439.11311  147  105          -  318.15412      -  56.5 8674s
 386290 339865  546.54078  297  113          -  318.15412      -  56.4 8710s
 387766 340145  358.63096   67  126          -  318.15412      -  56.4 8745s
 388105 342961  403.89841  102  128          -  318.15412      -  56.4 8843s
 391379 343002 infeasible  260               -  318.15412      -  56.3 8852s
 391450 343236  343.31828   30  135          -  318.15412      -  56.3 8864s
 391686 344009  352.99965   46  122          -  318.15412      -  56.3 8894s
 392482 344887  377.89516   90  126          -  318.15412      -  56.4 8923s
 393388 345074  437.16409  199  124          -  318.15412      -  56.3 8938s
 393593 346937  439.82738  201  121          -  318.15412      -  56.3 8984s
 395535 347480  631.59191  339  116          -  318.20533      -  56.2 9013s
 396204 348486  414.44782   90  137          -  318.20533      -  56.2 9043s
 397365 348613  323.99192   83  157          -  318.20533      -  56.2 9056s
 397520 349337  342.75683  116  138          -  318.20533      -  56.2 9084s
 398280 350213  366.64771  165  122          -  318.20533      -  56.2 9114s
 399202 350282  457.23503  188  128          -  318.20533      -  56.2 9125s
 399278 351233  467.29958  200  126          -  318.20533      -  56.2 9157s
 400252 352507  506.36359  220  100          -  318.20533      -  56.1 9194s
 401762 352561  336.54405   32  147          -  318.23185      -  56.1 9209s
 401835 353051  342.36905   33  148          -  318.23190      -  56.1 9238s
 402377 354000  362.14010   79  125          -  318.23347      -  56.1 9286s
 403459 354062  404.35941  176  109          -  318.23347      -  56.1 9303s
 403541 355024  407.31718  181  110          -  318.23347      -  56.1 9349s
 404592 355218  515.68564  341   93          -  318.23347      -  56.1 9369s
 404809 356583  514.36051  389   99          -  318.23347      -  56.1 9414s
 406413 357101  431.35050   60  138          -  318.23347      -  56.1 9441s
 406985 357110  430.91776   92  133          -  318.23347      -  56.1 9536s
 407012 357227  429.37440   91  121          -  318.23347      -  56.1 9548s
 407134 357377  434.83536  100  132          -  318.23347      -  56.1 9562s
 407290 358207  436.18424  105  124          -  318.23347      -  56.1 9600s
 408217 358335  485.25424  174  156          -  318.23347      -  56.1 9616s
 408348 359206  442.97329  187  152          -  318.23347      -  56.1 9658s
 409338 360341  451.13050  243  159          -  318.23347      -  56.1 9691s
 410606 360836  521.66194  373  125          -  318.23347      -  56.1 9716s
 411171 361037  324.44520   75  117          -  318.23347      -  56.1 9729s
 411383 361928  342.79012   99  107          -  318.23347      -  56.1 9766s
 412336 362854  411.80929  238  101          -  318.23347      -  56.2 9798s
 413359 362962 infeasible  367               -  318.23347      -  56.1 9815s
 413501 363963  347.84946   40  145          -  318.23347      -  56.1 9851s
 414521 364926  408.17449  147  121          -  318.25023      -  56.1 9891s
 415595 365061 infeasible  290               -  318.25023      -  56.1 9908s
 415749 366033  561.15988  301  115          -  318.25023      -  56.1 9944s
 416851 367385  614.19679  392  129          -  318.25023      -  56.1 9996s
 418320 367438  700.29990  476  115          -  318.25023      -  56.1 10008s
 418403 368350 infeasible  490               -  318.25229      -  56.1 10043s
 419380 368499  373.28427   66  125          -  318.25229      -  56.1 10055s
 419543 369309  378.65496   93  118          -  318.25289      -  56.1 10084s
 420196 369309  427.91998  216  109          -  318.25289      -  56.1 10085s
 420410 370140  417.80430  148  113          -  318.25289      -  56.1 10113s
 421424 370184  609.20308  262  103          -  318.25289      -  56.0 10125s
 421491 370901  623.92278  273   91          -  318.25289      -  56.1 10157s
 422312 371383  348.42639   57  135          -  318.25289      -  56.1 10177s
 422828 372123  368.84269  138  120          -  318.25289      -  56.1 10206s
 423610 372232 infeasible  221               -  318.25289      -  56.1 10223s
 423730 373198  430.40345  219  100          -  318.25289      -  56.1 10260s
 424831 374055  394.30340   52  118          -  318.25295      -  56.1 10293s
 425771 374231  336.67070   95  115          -  318.25295      -  56.0 10314s
 425985 374949  342.45868  132  142          -  318.25295      -  56.1 10345s
 426820 375007  372.68095  212  137          -  318.25295      -  56.1 10356s
 426888 375818  373.42032  220  148          -  318.25295      -  56.1 10382s
 427729 376751  382.32930  449  106          -  318.25295      -  56.1 10418s
 428718 376846  398.73029  647  134          -  318.25295      -  56.1 10437s
 428876 377712  403.72905  669  126          -  318.25295      -  56.1 10469s
 429854 378508  322.23911   63  125          -  318.25295      -  56.1 10499s
 430742 378609  339.28405  116  118          -  318.25295      -  56.1 10512s
 430855 379452  350.52619  128  115          -  318.25295      -  56.1 10548s
 431768 381064  363.00966  169  154          -  318.25295      -  56.1 10606s
 433502 381153  536.15519  388  103          -  318.25295      -  56.0 10622s
 433650 381871  553.90231  389  103          -  318.25295      -  56.0 10652s
 434520 381949  761.29235  519   79          -  318.25295      -  56.0 10667s
 434617 382617  340.49230   41  125          -  318.25295      -  56.0 10699s
 435359 383165  388.48714  117  132          -  318.25295      -  56.0 10728s
 435961 383311  438.59782  174  124          -  318.25295      -  56.0 10750s
 436124 384186  421.14961  184  117          -  318.25295      -  56.1 10783s
 437162 384867  463.05627  333  121          -  318.25295      -  56.0 10812s
 437903 384991  338.43351   58  122          -  318.25295      -  56.0 10826s
 438027 385995  338.87950   65  136          -  318.25295      -  56.1 10859s
 439134 386851  386.13119  136  136          -  318.25295      -  56.0 10896s
 440068 387116  435.96765  204  122          -  318.25295      -  56.0 10913s
 440357 387957  438.29010  206  120          -  318.25295      -  56.0 10944s
 441325 388077  329.55040   35  143          -  318.25295      -  56.0 10959s
 441483 388815  332.40080   47  108          -  318.25295      -  56.0 10993s
 442275 389643  361.53156   87  111          -  318.25295      -  56.0 11023s
 443260 389712  396.97026  189  112          -  318.25893      -  56.0 11036s
 443347 390370  401.98138  210  123          -  318.25893      -  56.0 11060s
 444068 391151  443.92786  296  107          -  318.25893      -  56.1 11095s
 444934 391200  556.38472  395  100          -  318.25893      -  56.1 11117s
 445047 391995  591.06393  394   90          -  318.25893      -  56.1 11146s
 445907 392069 infeasible  496               -  318.25893      -  56.1 11161s
 446002 392873  328.13248   36  139          -  318.25893      -  56.1 11191s
 446873 394054  345.77803  109  114          -  318.25893      -  56.1 11240s
 448230 394111  384.06148  187  106          -  318.25893      -  56.1 11256s
 448322 394887  384.59023  199  104          -  318.25893      -  56.1 11290s
 449167 395307  469.97126  324  105          -  318.25893      -  56.1 11310s
 449628 395506  502.81987  378  102          -  318.25893      -  56.1 11328s
 449846 396444  577.64557  427   92          -  318.25893      -  56.2 11362s
 450909 397119  352.83371   66  116          -  318.25893      -  56.2 11400s
 451740 397169  401.02946  178  111          -  318.25893      -  56.2 11412s
 451810 398155  401.02946  181  107          -  318.25893      -  56.2 11448s
 452823 399065  421.39282  271  125          -  318.25893      -  56.2 11481s
 453808 399166  448.05150  372  122          -  318.25893      -  56.2 11496s
 453915 400242  454.67542  378  124          -  318.25893      -  56.2 11544s
 455050 401282  495.86784  472  110          -  318.25893      -  56.2 11580s
 456228 401351  664.97109  546  116          -  318.25893      -  56.2 11606s
 456353 402278  665.00563  554  128          -  318.31480      -  56.2 11645s
 457382 402529 infeasible  716               -  318.31480      -  56.2 11664s
 457653 403431  345.92425   68  105          -  318.31480      -  56.2 11702s
 458655 403748  414.60861  141   92          -  318.31480      -  56.2 11731s
 459008 404064  504.07858  158  114          -  318.31480      -  56.2 11754s
 459368 405072  320.54290   32  106          -  318.31480      -  56.3 11802s
 460435 405272  362.18887   55  110          -  318.31480      -  56.3 11823s
 460651 406517  372.37010   63  121          -  318.31480      -  56.3 11869s
 462055 407557  444.29673   99  115          -  318.31480      -  56.2 11917s
 463242 407608  521.99364  152  137          -  318.31480      -  56.2 11929s
 463304 408611  507.50871  150  144          -  318.31480      -  56.3 11969s
 464433 409554  564.18888  217  105          -  318.31480      -  56.2 12004s
 465503 409584 infeasible  294               -  318.32400      -  56.2 12018s
 465587 410583  655.48569  302  102          -  318.32451      -  56.3 12062s
 466644 410925  698.28744  354  114          -  318.32451      -  56.2 12086s
 467041 412106  707.38377  380   96          -  318.32451      -  56.2 12125s
 468416 412195  343.54521   86  144          -  318.32451      -  56.2 12136s
 468507 413084  347.73798   93  152          -  318.32451      -  56.2 12178s
 469441 413889  467.06779  164  107          -  318.32451      -  56.2 12213s
 470429 414685  877.09892  350   84          -  318.35741      -  56.2 12244s
 471286 414740  376.79229  181  126          -  318.35741      -  56.2 12256s
 471348 415543  378.72927  185  133          -  318.35741      -  56.2 12289s
 472261 416214  331.50007   72  118          -  318.35741      -  56.2 12324s
 472997 416279  349.46938  123  122          -  318.35741      -  56.2 12334s
 473070 417239  362.13653  131  117          -  318.35741      -  56.2 12369s
 474050 418082  467.82086  409   98          -  318.35741      -  56.1 12397s
 474984 418902  621.40922  497  121          -  318.36256      -  56.1 12429s
 476014 418947  348.12424   48  129          -  318.36256      -  56.1 12444s
 476071 419666  348.12424   49  135          -  318.36799      -  56.1 12480s
 476839 420547  370.14762  109  109          -  318.36799      -  56.1 12528s
 477834 420682  405.10239  269  145          -  318.36799      -  56.2 12543s
 477975 422447  408.51696  288  135          -  318.36799      -  56.2 12605s
 479907 423442  438.87080  514  132          -  318.37133      -  56.1 12655s
 481100 424234  590.50616  649   80          -  318.37133      -  56.1 12685s
 481997 424260 infeasible  761               -  318.37133      -  56.1 12699s
 482056 424948  338.11864   77  148          -  318.37133      -  56.1 12724s
 482830 425700  381.27867  117  126          -  318.37585      -  56.1 12751s
 483631 425739  431.99954  166  135          -  318.37585      -  56.1 12764s
 483718 426586  434.87177  174  144          -  318.37585      -  56.1 12795s
 484670 427168  505.52248  297  112          -  318.37585      -  56.1 12819s
 485307 427245  708.84858  379   99          -  318.37585      -  56.1 12836s
 485396 428088  832.95517  390   78          -  318.37585      -  56.1 12876s
 486365 428392  330.30787   47  167          -  318.37585      -  56.1 12897s
 486705 428686  350.04953   95  133          -  318.37585      -  56.1 12913s
 487019 429256  360.83812  130  121          -  318.37585      -  56.1 12940s
 487688 429296  393.65220  177  151          -  318.37585      -  56.2 12954s
 487746 430191  393.65220  178  140          -  318.37585      -  56.2 12989s
 488710 430868  415.52194  227   99          -  318.37585      -  56.2 13022s
 489518 430910  479.22443  300  107          -  318.37585      -  56.1 13113s
 489564 431013  479.27973  302  105          -  318.37770      -  56.1 13123s
 489669 431129  481.21195  318  122          -  318.37770      -  56.1 13135s
 489795 432083  483.15352  331  106          -  318.37770      -  56.2 13178s
 490807 432834  497.67697  436  116          -  318.37770      -  56.1 13215s
 491695 434199 infeasible  514               -  318.37770      -  56.1 13273s
 493238 434272  360.89686  143  132          -  318.39272      -  56.1 13286s
 493315 435170  359.60197  149  147          -  318.39272      -  56.1 13318s
 494253 435963 infeasible  210               -  318.39272      -  56.1 13351s
 495204 436000  626.58894  289  123          -  318.40001      -  56.1 13363s
 495259 436806  586.40410  286  119          -  318.40001      -  56.1 13392s
 496123 437188  327.62407   29  140          -  318.40001      -  56.1 13416s
 496561 437290  378.52685   54  128          -  318.40001      -  56.1 13431s
 496673 438257  377.34207   55  129          -  318.40001      -  56.1 13466s
 497691 439074  396.57483  107  133          -  318.40001      -  56.1 13499s
 498663 439120  448.66460  171  119          -  318.40811      -  56.1 13510s
 498723 439807  454.98262  191  134          -  318.40811      -  56.1 13541s
 499516 440521  333.09401   27  136          -  318.40811      -  56.1 13570s
 500287 440548  380.82181   85  123          -  318.40811      -  56.1 13584s
 500354 441228  378.71940   86  115          -  318.40811      -  56.2 13615s
 501052 441932  415.45997  170  127          -  318.40811      -  56.2 13643s
 501804 441982  459.62441  306  144          -  318.40811      -  56.2 13660s
 501890 442809  476.05881  312  141          -  318.41403      -  56.2 13691s
 502764 442944  530.45725  442  157          -  318.41403      -  56.2 13710s
 502901 443841  563.89987  475  150          -  318.41403      -  56.2 13752s
 503914 443917  699.43023  552  118          -  318.41403      -  56.2 13773s
 504026 445033  718.10848  566  132          -  318.41524      -  56.3 13817s
 505288 445752  320.77724   38  136          -  318.41524      -  56.2 13850s
