Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3329 rows, 24567 columns and 124075 nonzeros
Model fingerprint: 0xc0095ee9
Model has 9 quadratic constraints
Variable types: 100 continuous, 24467 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 101 rows and 101 columns
Presolve time: 0.34s
Presolved: 18366 rows, 39595 columns, 195264 nonzeros
Variable types: 51 continuous, 39544 integer (33104 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 312205 265947  535.89030  189   83  965.11000  295.65926  69.4%  57.6 8279s
 312342 267148  325.69133   28  171  965.11000  295.65926  69.4%  57.6 8325s
 313711 269106  346.83882   93  161  965.11000  295.65926  69.4%  57.7 8379s
 314591 269106  420.36840   72  103  965.11000  295.65926  69.4%  57.7 8380s
 316025 269288  409.93499  145  100  965.11000  295.65926  69.4%  57.6 8402s
 316247 269657  423.77114  146  107  965.11000  295.65926  69.4%  57.7 8446s
 316616 271500  425.61807  157  102  965.11000  295.65926  69.4%  57.7 8501s
 318625 274752  383.62422   97  123  965.11000  295.65926  69.4%  57.6 8590s
 322114 274892  335.21690   40  163  965.11000  295.65926  69.4%  57.5 8607s
 322274 277244  340.31590   45  186  965.11000  295.65926  69.4%  57.5 8670s
 324788 278869  479.49196  137   92  965.11000  295.65926  69.4%  57.4 8716s
 326600 278972  763.71234  232   94  965.11000  295.65926  69.4%  57.3 8738s
 326740 279175  764.64865  233   78  965.11000  295.65926  69.4%  57.4 8761s
 326948 279189 infeasible  238       965.11000  295.65926  69.4%  57.4 8776s
 326966 279205  771.41623  239   67  965.11000  295.65926  69.4%  57.4 8792s
 326982 279220  766.15743  239   80  965.11000  295.65926  69.4%  57.4 8807s
 327003 279253  822.81312  240   70  965.11000  295.65926  69.4%  57.4 8821s
 327041 279344  791.52785  240   77  965.11000  295.65926  69.4%  57.4 8837s
 327133 279496  784.26895  239   86  965.11000  295.65926  69.4%  57.4 8855s
 327292 281381  787.62752  237   76  965.11000  295.65926  69.4%  57.4 8911s
 329317 283054  306.51659   33  169  965.11000  295.65926  69.4%  57.3 8963s
 331194 283186  776.05385   77  162  965.11000  295.65926  69.4%  57.3 8979s
 331338 284759  782.70359   81  137  965.11000  295.65926  69.4%  57.3 9030s
 333083 286205  330.76869   41  178  965.11000  295.67963  69.4%  57.2 9069s
 333947 286205  426.59981   91  116  965.11000  295.67963  69.4%  57.3 9070s
 334609 286221  565.45963  113  107  965.11000  295.67963  69.4%  57.3 9139s
 334625 286227 infeasible  114       965.11000  295.67963  69.4%  57.3 9204s
 334669 286298  326.87061   35  228  965.11000  295.67963  69.4%  57.3 9273s
 334740 287785  326.87061   36  233  965.11000  295.67963  69.4%  57.3 9337s
 336349 287919  396.25258   92  153  965.11000  295.67963  69.4%  57.3 9358s
 336549 289446  403.43358   92  200  965.11000  295.67963  69.4%  57.3 9411s
 338176 291831  501.14634  119  113  965.11000  295.67963  69.4%  57.3 9474s
 338914 291831 infeasible  175       965.11000  295.67963  69.4%  57.3 9475s
 340763 294110  338.74623   63  175  965.11000  295.67963  69.4%  57.2 9556s
 343289 294332  369.59020   60  224  965.11000  295.68780  69.4%  57.3 9577s
 343553 297187  377.87764   72  172  965.11000  295.69095  69.4%  57.3 9663s
 346642 298720  330.64440   50  163  965.11000  295.69095  69.4%  57.2 9718s
 348305 298720  324.63248   47  108  965.11000  295.69095  69.4%  57.2 9720s
 348587 300071  512.36823   89   92  965.11000  295.69095  69.4%  57.2 9766s
 350173 301747  528.53623   94   92  965.11000  295.69095  69.4%  57.2 9817s
 352108 301887  326.85109   36  116  965.11000  295.69956  69.4%  57.2 9836s
 352276 303486  329.48699   42  129  965.11000  295.69956  69.4%  57.2 9884s
 354142 305083  319.71823   40  146  965.11000  295.69956  69.4%  57.3 9946s
 356028 305835  531.27605  114  109  965.11000  295.69956  69.4%  57.3 9982s
 356888 308066  333.63773   60  121  965.11000  295.69956  69.4%  57.3 10045s
 359244 308217  473.45323  169  125  965.11000  295.69956  69.4%  57.2 10067s
 359476 309600  474.59165  176  138  965.11000  295.69956  69.4%  57.2 10114s
 360695 309600  320.60385   66  143  965.11000  295.69956  69.4%  57.3 10115s
 360987 311398  620.44185  299  112  965.11000  295.69956  69.4%  57.3 10171s
 363055 313996  309.56423   44  242  965.11000  295.69956  69.4%  57.3 10258s
 364756 313996  414.65816  163   92  965.11000  295.69956  69.4%  57.2 10260s
 365819 314026  402.47700  146  202  965.11000  295.69956  69.4%  57.3 10297s
 365851 314197  402.50995  149  178  965.11000  295.69956  69.4%  57.3 10322s
 366026 316052  415.24519  157  238  965.11000  295.69956  69.4%  57.3 10406s
 368148 317679  605.50038  279   89  965.11000  295.69956  69.4%  57.3 10467s
 370181 317817  347.14655   72  163  965.11000  295.69956  69.4%  57.4 10489s
 370362 319394  364.01935   78  181  965.11000  295.69956  69.4%  57.4 10557s
 372156 320182  471.31847  142  105  965.11000  295.69956  69.4%  57.5 10624s
 372460 320182  548.92845  115  134  965.11000  295.69956  69.4%  57.5 10625s
 373077 321845  685.12861  242   97  965.11000  295.69956  69.4%  57.5 10690s
 374997 321854  523.58324  107  112  965.11000  295.69956  69.4%  57.5 10802s
 375018 321875  523.58324  108  111  965.11000  295.69956  69.4%  57.5 10936s
 375044 321957  548.41334  112   91  965.11000  295.69956  69.4%  57.6 11049s
 375144 322168  586.23348  128  108  965.11000  295.69956  69.4%  57.6 11113s
 375384 323607  605.60281  153   97  965.11000  295.69956  69.4%  57.6 11192s
 377101 323790  398.67368   65  149  965.11000  295.69956  69.4%  57.6 11232s
 377302 325368  413.51882   76  112  965.11000  295.73881  69.4%  57.7 11318s
 379063 325368  359.44285   77  159  965.11000  295.73881  69.4%  57.7 11320s
 379217 326918  342.91800   60  214  965.11000  295.73881  69.4%  57.7 11400s
 380958 327065  466.51242  202  125  965.11000  295.73881  69.4%  57.7 11421s
 381111 328494  508.43323  218  118  965.11000  295.73881  69.4%  57.7 11497s
 382588 331200  774.96167  380   80  965.11000  295.73881  69.4%  57.7 11580s
 385406 333020  518.89078  153  113  965.11000  295.76711  69.4%  57.6 11681s
 387415 333263  465.45339   55   95  965.11000  295.76711  69.4%  57.6 11714s
 387704 334553  521.60496   67   85  965.11000  295.76711  69.4%  57.6 11809s
 388415 334553  331.61234   50  240  965.11000  295.76711  69.4%  57.6 11810s
 389295 337254  345.85554   86  140  965.11000  295.76711  69.4%  57.7 11914s
 389719 337254  512.69564   65   79  965.11000  295.76711  69.4%  57.7 11915s
 392210 337268  560.14844  272  106  965.11000  295.76711  69.4%  57.7 11969s
 392234 337352  560.14844  273  104  965.11000  295.76711  69.4%  57.7 12005s
 392320 337640  565.55993  278  107  965.11000  295.76711  69.4%  57.7 12035s
 392615 340748  613.28331  299  101  965.11000  295.76711  69.4%  57.7 12151s
 396144 342483  393.92069   72  132  965.11000  295.76711  69.4%  57.6 12234s
 396882 342483  418.57236  184  132  965.11000  295.79800  69.4%  57.6 12235s
 398224 344587  370.61514   49  173  965.11000  295.86901  69.3%  57.6 12295s
 400442 346082  635.61611  169   88  965.11000  295.86901  69.3%  57.6 12361s
 402226 346265  307.05723   45  273  965.11000  295.86901  69.3%  57.6 12381s
 402410 348373  308.97673   52  236  965.11000  295.86901  69.3%  57.7 12470s
 404785 350098  462.27094  119  161  965.11000  295.86901  69.3%  57.6 12543s
 406685 353201  607.93155  210   96  965.11000  295.86901  69.3%  57.6 12666s
 410200 353334  374.91508  143  126  965.11000  295.86901  69.3%  57.6 12692s
 410386 355127  375.47655  149  143  965.11000  295.86901  69.3%  57.6 12755s
 412281 356836  423.69081  216  127  965.11000  295.86901  69.3%  57.5 12813s
 414161 357105  567.48081  332  116  965.11000  295.86901  69.3%  57.5 12859s
 414282 357105  323.62860   29  150  965.11000  295.86901  69.3%  57.5 12860s
 414430 357213  597.91619  333  106  965.11000  295.86901  69.3%  57.5 12880s
 414550 359116  622.42627  341  107  965.11000  295.90901  69.3%  57.5 12940s
 416596 360848  333.95475   48  177  965.11000  295.90901  69.3%  57.4 13018s
 418549 361538 infeasible  109       965.11000  295.90901  69.3%  57.4 13060s
 419374 362747  681.72184  131   87  965.11000  295.90901  69.3%  57.4 13111s
 420763 362882  331.77986   41  145  965.11000  295.91339  69.3%  57.5 13130s
 420922 364255  342.22005   45  151  965.11000  295.91339  69.3%  57.5 13181s
 422438 365696  512.15188  138   95  965.11000  295.92971  69.3%  57.5 13249s
 422577 365696  668.68968  146  107  965.11000  295.92971  69.3%  57.5 13250s
 423999 365712  733.57568  264   92  965.11000  295.92971  69.3%  57.5 13380s
 424015 365733  733.60839  265   88  965.11000  295.92971  69.3%  57.5 13565s
 424040 365774  734.66079  266   92  965.11000  295.92971  69.3%  57.5 13651s
 424117 365922  739.96848  284   75  965.11000  295.92971  69.3%  57.6 13717s
 424275 366849  741.09637  310   73  965.11000  295.92971  69.3%  57.6 13813s
 425192 366849  394.72155   85  140  965.11000  295.92971  69.3%  57.6 13815s
 425339 367721  741.12213  311   85  965.11000  295.92971  69.3%  57.6 13889s
 426393 368263  741.13392  312   92  965.11000  295.95056  69.3%  57.6 13926s
 427011 370110  345.87166   50  125  965.11000  295.95072  69.3%  57.6 14018s
 428799 370110  343.92312   53  122  965.11000  295.95102  69.3%  57.6 14020s
 429147 372445  317.40732   38  179  965.11000  295.95121  69.3%  57.7 14134s
 431858 372445  324.89653   65  165  965.11000  295.95121  69.3%  57.6 14138s
 431956 372637  308.99907   29  171  965.11000  295.95121  69.3%  57.6 14162s
 432150 374667  325.16538   34  207  965.11000  295.95121  69.3%  57.6 14245s
 434234 375049  423.83868  153  135  965.11000  295.95121  69.3%  57.6 14316s
 434629 376933  598.19654  221  115  965.11000  295.95121  69.3%  57.6 14400s

Cutting planes:
  Learned: 25
  Gomory: 109
  Lift-and-project: 16
  Cover: 127
  Implied bound: 261
  Projected implied bound: 32
  Clique: 3
  MIR: 286
  Mixing: 15
  StrongCG: 60
  Flow cover: 914
  GUB cover: 6
  Inf proof: 1
  Zero half: 215
  Mod-K: 3
  RLT: 601
  Relax-and-lift: 19
  BQP: 263

Explored 436723 nodes (25132605 simplex iterations) in 14405.11 seconds (2954.55 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 965.11 965.3 965.56 ... 984.58

Time limit reached
Best objective 9.651100000000e+02, best bound 2.959600000000e+02, gap 69.3341%

AMPL MP initial flat model has 24567 variables (0 integer, 24467 binary);
Objectives: 1 linear; 
Constraints:  3329 linear; 9 quadratic;

AMPL MP final model has 24567 variables (0 integer, 24467 binary);
Objectives: 1 linear; 
Constraints:  3329 linear; 9 quadratic;


-----RESULTS INFO-----
running_time:  14424.155999999999
TC.best_bound:  295.96
TC:  965.1099999999998
MIP Gap (%):  69.33406554693248
=== Vehicle Routes ===
Vehicle 1: 0 → 15
Vehicle 1: 4 → 41
Vehicle 1: 15 → 4
Vehicle 1: 41 → 56
Vehicle 1: 56 → 70
Vehicle 2: 0 → 13
Vehicle 2: 12 → 61
Vehicle 2: 13 → 12
Vehicle 2: 14 → 70
Vehicle 2: 61 → 14
Vehicle 3: 0 → 49
Vehicle 3: 2 → 70
Vehicle 3: 49 → 2
Vehicle 4: 0 → 1
Vehicle 4: 1 → 18
Vehicle 4: 7 → 9
Vehicle 4: 9 → 11
Vehicle 4: 11 → 67
Vehicle 4: 18 → 7
Vehicle 4: 67 → 70
Vehicle 5: 0 → 68
Vehicle 5: 5 → 53
Vehicle 5: 8 → 17
Vehicle 5: 17 → 70
Vehicle 5: 53 → 8
Vehicle 5: 68 → 5
Vehicle 6: 0 → 65
Vehicle 6: 55 → 70
Vehicle 6: 65 → 55
Vehicle 7: 0 → 44
Vehicle 7: 6 → 70
Vehicle 7: 44 → 66
Vehicle 7: 66 → 6
Vehicle 8: 0 → 64
Vehicle 8: 3 → 58
Vehicle 8: 10 → 70
Vehicle 8: 58 → 10
Vehicle 8: 64 → 3
Vehicle 9: 0 → 60
Vehicle 9: 16 → 69
Vehicle 9: 60 → 16
Vehicle 9: 69 → 70

=== Full Vehicle Routes ===
Vehicle 1: 0 → 15 → 4 → 41 → 56 → 0 (98<100)
Vehicle 2: 0 → 13 → 12 → 61 → 14 → 0 (100<100)
Vehicle 3: 0 → 49 → 2 → 0 (86<100)
Vehicle 4: 0 → 1 → 18 → 7 → 9 → 11 → 67 → 0 (93<100)
Vehicle 5: 0 → 68 → 5 → 53 → 8 → 17 → 0 (91<100)
Vehicle 6: 0 → 65 → 55 → 0 (97<100)
Vehicle 7: 0 → 44 → 66 → 6 → 0 (85<100)
Vehicle 8: 0 → 64 → 3 → 58 → 10 → 0 (94<100)
Vehicle 9: 0 → 60 → 16 → 69 → 0 (95<100)
Arc used by MRT line: y variables:
Customer assigment to PL: u variables:
19 69
20 64
21 61
22 64
23 69
24 68
25 65
26 58
27 65
28 65
29 61
30 66
31 60
32 55
33 64
34 60
35 56
36 60
37 56
38 61
39 61
40 64
42 60
43 67
45 68
46 68
47 56
48 66
50 66
51 65
52 65
54 55
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
41
44
49
53
61
64
65
66
67
68
69
55
56
58
60
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
41
44
49
53
Node total demands: ntd variables:
1 25 1
2 20 1
3 21 1
4 14 1
5 17 1
6 21 1
7 17 1
8 21 1
9 19 1
10 11 1
11 15 1
12 12 1
13 24 1
14 2 1
15 15 1
16 13 1
17 10 1
18 10 1
37 0 0
38 0 0
39 0 0
40 0 0
41 36 1
42 0 0
43 0 0
44 22 1
45 0 0
46 0 0
47 0 0
48 0 0
49 66 1
50 0 0
51 0 0
52 0 0
53 7 1
54 0 0
61 62 1
62 0 0
63 0 0
64 39 1
65 65 1
66 42 1
67 7 1
68 36 1
69 23 1
55 32 1
56 33 1
57 0 0
58 23 1
59 0 0
60 59 1
Customer's demand delivered to PL: l variables:
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
42
43
45
46
47
48
50
51
52
54
Lockers load <= capacity:
62 <= 75
0 <= 86
0 <= 74
39 <= 95
65 <= 78
42 <= 71
7 <= 74
36 <= 70
23 <= 79
32 <= 95
33 <= 76
0 <= 96
23 <= 80
0 <= 72
59 <= 74
