Type,Chain,Latitude,Longitude
Convenience Store,7-Eleven,25.0347995,121.4988371
Convenience Store,7-Eleven,25.03838,121.4977923
Convenience Store,7-Eleven,25.0382878,121.5030755
Convenience Store,7-Eleven,25.0366458,121.5037496
Convenience Store,7-Eleven,25.0230694,121.537095
Convenience Store,7-Eleven,25.0520863,121.5581225
Convenience Store,7-Eleven,25.0265247,121.5318143
Convenience Store,7-Eleven,25.0251095,121.5315547
Convenience Store,7-Eleven,25.0507565,121.5714762
Convenience Store,7-Eleven,25.0504492,121.5804961
Convenience Store,7-Eleven,25.0451848,121.5480284
Convenience Store,7-Eleven,25.0456108,121.5441128
Convenience Store,7-Eleven,25.0424331,121.5568529
Convenience Store,7-Eleven,25.0440042,121.5575004
Convenience Store,7-Eleven,25.0531979,121.5525006
Convenience Store,7-Eleven,25.0343057,121.5544071
Convenience Store,7-Eleven,25.0472569,121.577587
Convenience Store,7-Eleven,25.0844747,121.6001043
Convenience Store,7-Eleven,25.0840408,121.5491047
Convenience Store,7-Eleven,25.0442,121.5112324
Convenience Store,7-Eleven,25.055797,121.5138257
Convenience Store,7-Eleven,25.0739192,121.5140618
Convenience Store,7-Eleven,25.0560391,121.5247885
Convenience Store,7-Eleven,25.0576174,121.5233276
Convenience Store,7-Eleven,25.0470824,121.5059274
Convenience Store,7-Eleven,25.054999,121.5265752
Convenience Store,7-Eleven,25.0649503,121.5304516
Convenience Store,7-Eleven,25.0334815,121.5000549
Convenience Store,7-Eleven,25.1123941,121.5375803
Convenience Store,7-Eleven,25.1087412,121.5243857
Convenience Store,7-Eleven,25.1089753,121.5307046
Convenience Store,7-Eleven,25.1197573,121.5268781
Convenience Store,7-Eleven,25.0972624,121.5241635
Convenience Store,7-Eleven,25.1076222,121.5286036
Convenience Store,7-Eleven,25.0263917,121.5137771
Convenience Store,7-Eleven,25.1370013,121.5414941
Convenience Store,7-Eleven,25.0338994,121.6105303
Convenience Store,7-Eleven,25.0440136,121.5063662
Convenience Store,7-Eleven,25.1257335,121.534673
Convenience Store,7-Eleven,25.025768,121.5622098
Convenience Store,7-Eleven,25.0546321,121.5253176
Convenience Store,7-Eleven,25.1186111,121.5310313
Convenience Store,7-Eleven,25.0331362,121.5447467
Convenience Store,7-Eleven,25.0916318,121.5254299
Convenience Store,7-Eleven,25.0021501,121.5372808
Convenience Store,7-Eleven,25.0337201,121.5386903
Convenience Store,7-Eleven,25.0337989,121.5346168
Convenience Store,7-Eleven,25.0416572,121.5789742
Convenience Store,7-Eleven,25.0343027,121.5600608
Convenience Store,7-Eleven,25.0045442,121.5566836
Convenience Store,7-Eleven,25.0304386,121.5295796
Convenience Store,7-Eleven,25.0836203,121.5247281
Convenience Store,7-Eleven,24.9955014,121.5414359
Convenience Store,7-Eleven,25.026588,121.5469357
Convenience Store,7-Eleven,25.0386741,121.5452692
Convenience Store,7-Eleven,25.0656826,121.5159103
Convenience Store,7-Eleven,25.0564117,121.5225624
Convenience Store,7-Eleven,25.0782899,121.5687572
Convenience Store,7-Eleven,25.0843088,121.5174642
Convenience Store,7-Eleven,25.084169,121.5226742
Convenience Store,7-Eleven,25.0889935,121.5183171
Convenience Store,7-Eleven,25.0887634,121.5225815
Convenience Store,7-Eleven,25.0961816,121.5213825
Convenience Store,7-Eleven,25.0896164,121.5158504
Convenience Store,7-Eleven,25.0965652,121.5147006
Convenience Store,7-Eleven,24.9811572,121.5581057
Convenience Store,7-Eleven,24.9815097,121.5603573
Convenience Store,7-Eleven,25.0529619,121.5476149
Convenience Store,7-Eleven,25.0716403,121.5135212
Convenience Store,7-Eleven,25.04627,121.5167692
Convenience Store,7-Eleven,25.0529412,121.5447518
Convenience Store,X-store,25.04697,121.5667373
Convenience Store,X-store 2??????,25.0423736,121.5648565
Convenience Store,7-Eleven,24.997659,121.5738105
Convenience Store,7-Eleven,25.0864553,121.5670354
Convenience Store,7-Eleven,25.0521866,121.5389264
Convenience Store,7-Eleven,25.0565178,121.6165616
Convenience Store,7-Eleven,25.0511545,121.5327105
Convenience Store,7-Eleven,25.0796633,121.5592807
Convenience Store,7-Eleven,25.0518806,121.5119582
Convenience Store,7-Eleven,25.1139916,121.5125161
Convenience Store,7-Eleven,25.0500945,121.5442302
Convenience Store,7-Eleven,25.0518677,121.5661179
Convenience Store,7-Eleven,25.0266601,121.4916148
Convenience Store,7-Eleven,25.0236831,121.4953101
Convenience Store,7-Eleven,25.0400257,121.5519565
Convenience Store,7-Eleven,25.0256853,121.543896
Convenience Store,7-Eleven,25.0758316,121.5732477
Convenience Store,7-Eleven,25.0394557,121.5766654
Convenience Store,7-Eleven,25.1120671,121.5135446
Convenience Store,7-Eleven,25.1098789,121.5202421
Convenience Store,7-Eleven,25.0388374,121.55002
Convenience Store,7-Eleven,25.0407841,121.5314612
Convenience Store,7-Eleven,25.0428489,121.505219
Convenience Store,7-Eleven,25.0809396,121.5465076
Convenience Store,7-Eleven,25.0381521,121.5528723
Convenience Store,7-Eleven,25.0781565,121.574824
Convenience Store,7-Eleven,25.0447078,121.5153625
Convenience Store,7-Eleven,25.0467016,121.5151913
Convenience Store,7-Eleven,25.0449209,121.5181756
Convenience Store,7-Eleven,25.0684669,121.5124503
Convenience Store,7-Eleven,25.0145144,121.5379918
Convenience Store,7-Eleven,25.0337329,121.5366656
Convenience Store,7-Eleven,25.0343868,121.5501639
Convenience Store,7-Eleven,25.0797548,121.5656151
Convenience Store,7-Eleven,25.0280526,121.5095522
Convenience Store,7-Eleven,25.0233297,121.5210414
Convenience Store,7-Eleven,25.1372792,121.5415524
Convenience Store,7-Eleven,25.0626292,121.5200375
Convenience Store,7-Eleven,25.0444778,121.5238723
Convenience Store,7-Eleven,25.0478773,121.5188205
Convenience Store,7-Eleven,25.1190555,121.4661473
Convenience Store,7-Eleven,25.046825,121.5138075
Convenience Store,7-Eleven,25.0517691,121.5235807
Convenience Store,7-Eleven,25.1179584,121.5358686
Convenience Store,7-Eleven,25.1167332,121.5319288
Convenience Store,7-Eleven,25.1167607,121.5331958
Convenience Store,7-Eleven,25.1188351,121.5323916
Convenience Store,7-Eleven,25.123819,121.5328216
Convenience Store,7-Eleven,25.1231638,121.5314742
Convenience Store,7-Eleven,25.1229836,121.525011
Convenience Store,7-Eleven,25.1212545,121.5228867
Convenience Store,7-Eleven,25.1185734,121.5182733
Convenience Store,7-Eleven,25.1173883,121.5225434
Convenience Store,7-Eleven,25.1056254,121.5176739
Convenience Store,7-Eleven,25.1097609,121.5346979
Convenience Store,7-Eleven,25.1076725,121.5328923
Convenience Store,7-Eleven,25.1058452,121.5313902
Convenience Store,7-Eleven,25.1056528,121.5287198
Convenience Store,7-Eleven,25.0831782,121.5118703
Convenience Store,7-Eleven,25.0657215,121.5367725
Convenience Store,7-Eleven,25.0617268,121.5380207
Convenience Store,7-Eleven,25.0603328,121.5393526
Convenience Store,7-Eleven,25.0600775,121.5408884
Convenience Store,7-Eleven,25.0701793,121.580353
Convenience Store,7-Eleven,25.0807258,121.5682965
Convenience Store,7-Eleven,25.080672,121.5634353
Convenience Store,7-Eleven,25.0725157,121.5185843
Convenience Store,7-Eleven,25.0681365,121.6161767
Convenience Store,7-Eleven,25.0624209,121.5937658
Convenience Store,7-Eleven,25.0677227,121.5876626
Convenience Store,7-Eleven,25.0645261,121.5831935
Convenience Store,7-Eleven,25.065187,121.5776628
Convenience Store,7-Eleven,25.0628934,121.5796477
Convenience Store,7-Eleven,25.0637729,121.5801144
Convenience Store,7-Eleven,25.0606727,121.5653622
Convenience Store,7-Eleven,25.0619653,121.5662742
Convenience Store,7-Eleven,25.0585346,121.565844
Convenience Store,7-Eleven,25.0394935,121.5652335
Convenience Store,7-Eleven,25.0387742,121.5668535
Convenience Store,7-Eleven,25.04066,121.5670252
Convenience Store,7-Eleven,25.0205274,121.5563822
Convenience Store,7-Eleven,25.0306812,121.5459713
Convenience Store,7-Eleven,25.0286498,121.5219802
Convenience Store,7-Eleven,25.0364758,121.5233334
Convenience Store,7-Eleven,25.034174,121.5312601
Convenience Store,7-Eleven,25.0452285,121.5310433
Convenience Store,7-Eleven,25.0589378,121.5334171
Convenience Store,7-Eleven,25.0672278,121.525628
Convenience Store,7-Eleven,25.0658624,121.5242118
Convenience Store,7-Eleven,25.0656778,121.5139389
Convenience Store,7-Eleven,25.059648,121.5113051
Convenience Store,7-Eleven,25.0606338,121.5145934
Convenience Store,7-Eleven,25.0762315,121.5755278
Convenience Store,7-Eleven,25.0510737,121.5689671
Convenience Store,7-Eleven,25.0527273,121.5677547
Convenience Store,7-Eleven,25.0513044,121.558854
Convenience Store,7-Eleven,25.0517222,121.5577815
Convenience Store,7-Eleven,25.0525839,121.5550169
Convenience Store,7-Eleven,25.0371725,121.5771443
Convenience Store,7-Eleven,25.0393999,121.5875907
Convenience Store,7-Eleven,25.0491456,121.5941906
Convenience Store,7-Eleven,25.0597858,121.5681142
Convenience Store,7-Eleven,25.0638297,121.5522074
Convenience Store,7-Eleven,25.0638157,121.54989
Convenience Store,7-Eleven,25.0618292,121.5450472
Convenience Store,7-Eleven,25.062559,121.5435653
Convenience Store,7-Eleven,25.0527995,121.5483686
Convenience Store,7-Eleven,25.0438288,121.5497678
Convenience Store,7-Eleven,25.0396199,121.5518922
Convenience Store,7-Eleven,25.0385701,121.5510875
Convenience Store,7-Eleven,25.0365409,121.5542364
Convenience Store,7-Eleven,25.0365846,121.5557089
Convenience Store,7-Eleven,25.0437135,121.5444427
Convenience Store,7-Eleven,25.0427186,121.5446077
Convenience Store,7-Eleven,25.1351204,121.5049439
Convenience Store,7-Eleven,25.0396824,121.5916072
Convenience Store,7-Eleven,24.988678,121.5736684
Convenience Store,7-Eleven,25.0446167,121.5810022
Convenience Store,7-Eleven,25.0539146,121.5236312
Convenience Store,7-Eleven,25.0331585,121.5292219
Convenience Store,7-Eleven,25.1250047,121.4671099
Convenience Store,7-Eleven,25.050796,121.523293
Convenience Store,7-Eleven,25.0519118,121.5259404
Convenience Store,7-Eleven,25.0199817,121.5038204
Convenience Store,7-Eleven,25.027912,121.5003393
Convenience Store,7-Eleven,25.084506,121.5933985
Convenience Store,7-Eleven,25.0772743,121.5750883
Convenience Store,7-Eleven,25.0489765,121.5550445
Convenience Store,7-Eleven,25.0338659,121.4992799
Convenience Store,7-Eleven,25.0630525,121.5198478
Convenience Store,7-Eleven,25.0415821,121.5558757
Convenience Store,7-Eleven,25.0259983,121.5082405
Convenience Store,7-Eleven,25.0211457,121.5279737
Convenience Store,7-Eleven,25.0512835,121.5270354
Convenience Store,7-Eleven,25.0460806,121.5137812
Convenience Store,7-Eleven,25.0439821,121.5125158
Convenience Store,7-Eleven,25.0572727,121.5230676
Convenience Store,7-Eleven,25.0767885,121.5804787
Convenience Store,7-Eleven,25.0315003,121.4949252
Convenience Store,7-Eleven,25.0240017,121.5243579
Convenience Store,7-Eleven,25.0687178,121.5159841
Convenience Store,7-Eleven,25.0496149,121.5183973
Convenience Store,7-Eleven,25.0497671,121.5176997
Convenience Store,7-Eleven,25.0529242,121.5117212
Convenience Store,7-Eleven,25.0602654,121.5112358
Convenience Store,7-Eleven,25.1239519,121.5325943
Convenience Store,7-Eleven,25.0273357,121.4935038
Convenience Store,7-Eleven,25.0261873,121.4944098
Convenience Store,7-Eleven,25.0512075,121.5406184
Convenience Store,7-Eleven,25.0435101,121.5740412
Convenience Store,7-Eleven,25.0457032,121.5739889
Convenience Store,7-Eleven,25.0504216,121.5626261
Convenience Store,7-Eleven,25.0599527,121.5444181
Convenience Store,7-Eleven,25.0413802,121.5085396
Convenience Store,7-Eleven,25.0616659,121.594051
Convenience Store,7-Eleven,25.0393185,121.5832988
Convenience Store,7-Eleven,25.1065158,121.5252938
Convenience Store,7-Eleven,25.0523021,121.528467
Convenience Store,7-Eleven,25.1143068,121.5300766
Convenience Store,7-Eleven,25.0501385,121.543756
Convenience Store,7-ELEVEN,25.0796871,121.5593109
Convenience Store,7-Eleven,25.0369431,121.5438882
Convenience Store,7-Eleven,25.04278942,121.5339838
Convenience Store,7-Eleven,25.10033488,121.5509479
